address;source_location;insn;indent
0x62db770;:0;PUSH	%RBP;
0x62db771;:0;MOV	%RSP,%RBP;
0x62db774;:0;PUSH	%R15;
0x62db776;:0;PUSH	%R14;
0x62db778;:0;PUSH	%R13;
0x62db77a;:0;PUSH	%R12;
0x62db77c;:0;PUSH	%RBX;
0x62db77d;:0;SUB	$0x2a8,%RSP;
0x62db784;:0;MOV	%RDI,%RBX;
0x62db787;:0;MOV	%FS:0x28,%RAX;
0x62db790;:0;MOV	%RAX,-0x30(%RBP);
0x62db794;:0;LEA	0x1c8(%RDI),%R14;
0x62db79b;:0;MOV	%R14,%RDI;
0x62db79e;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x62db7a3;:0;MOV	0x1d8(%RBX),%RCX;
0x62db7aa;:0;MOV	%RCX,-0x1c8(%RBP);
0x62db7b1;:0;TEST	$0x1,%CL;
0x62db7b4;:0;JE	62db7c1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x51>;
0x62db7b6;:0;LOCK INCL	-0x1(%RCX);
0x62db7ba;:0;MOV	-0x1d8(%RBP),%RAX;
0x62db7c1;:0;VMOVUPS	0x180(%RBX),%XMM0;
0x62db7c9;:0;VMOVAPS	%XMM0,-0x210(%RBP);
0x62db7d1;:0;VMOVUPS	0x190(%RBX),%XMM0;
0x62db7d9;:0;VMOVAPS	%XMM0,-0x200(%RBP);
0x62db7e1;:0;MOV	0x190(%RBX),%R15;
0x62db7e8;:0;MOVQ	$0,0x190(%RBX);
0x62db7f3;:0;VMOVUPS	0x100(%RBX),%XMM0;
0x62db7fb;:0;VMOVAPS	%XMM0,-0x1f0(%RBP);
0x62db803;:0;VMOVUPS	0x110(%RBX),%XMM0;
0x62db80b;:0;MOVQ	$0,0x110(%RBX);
0x62db816;:0;MOV	%RAX,0x118(%RBX);
0x62db81d;:0;VMOVAPS	%XMM0,-0x1e0(%RBP);
0x62db825;:0;MOV	%R14,%RDI;
0x62db828;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x62db82d;:0;TEST	%R15,%R15;
0x62db830;:0;JE	62dbbfd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x48d>;
0x62db836;:0;MOV	0x10(%RBX),%R12;
0x62db83a;:0;MOV	0x18(%RBX),%R15;
0x62db83e;:0;MOV	0xb8(%RBX),%RAX;
0x62db845;:0;MOV	(%RAX),%R14;
0x62db848;:0;CMPB	$0,0x8(%RBX);
0x62db84c;:0;JE	62db87c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x10c>;
0x62db84e;:0;CMPQ	$0,-0x1c8(%RBP);
0x62db856;:0;JE	62db87c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x10c>;
0x62db858;:0;MOVZX	0x14d1ff1(%RIP),%EAX;
0x62db85f;:0;TEST	%AL,%AL;
0x62db861;:0;JE	62dbc39 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x4c9>;
0x62db867;:0;CMPB	$0,0x14d1fda(%RIP);  (6685) 
0x62db86e;:0;JE	62db87c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x10c>;  (6685) 
0x62db870;:0;LEA	0x128(%RBX),%RDI;  (6685) 
0x62db877;:0;CALL	763fa30 <_ZN10tensorflow21SimplePropagatorState9DumpStateEv@plt>;  (6685) 
0x62db87c;:0;MOV	(%R14),%RAX;  (6685) 
0x62db87f;:0;MOV	%R14,%RDI;  (6685) 
0x62db882;:0;CALLQ	0xd8(%RAX);  (6685) 
0x62db888;:0;TEST	%AL,%AL;  (6685) 
0x62db88a;:0;JE	62db993 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x223>;  (6685) 
0x62db890;:0;CMPB	$0,0x120(%RBX);  (6685) 
0x62db897;:0;MOV	-0x1c8(%RBP),%R13;  (6685) 
0x62db89e;:0;JE	62db9cf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE6FinishEv+0x25f>;  (6685) 
