address;source_location;insn;indent
0x7105540;:0;PUSH	%RBP;
0x7105541;:0;MOV	%RSP,%RBP;
0x7105544;:0;PUSH	%R14;
0x7105546;:0;PUSH	%RBX;
0x7105547;:0;MOV	%ESI,%EBX;
0x7105549;:0;MOV	%RDI,%R14;
0x710554c;:0;CALL	768a1e0 <fegetround@plt>;
0x7105551;:0;XOR	%ECX,%ECX;
0x7105553;:0;TEST	%EAX,%EAX;
0x7105555;:0;CMOVG	%EAX,%ECX;
0x7105558;:0;MOV	%ECX,(%R14);
0x710555b;:0;MOV	%EBX,%EDI;
0x710555d;:0;POP	%RBX;
0x710555e;:0;POP	%R14;
0x7105560;:0;POP	%RBP;
0x7105561;:0;JMP	768a1f0 <fesetround@plt>;
0x7105566;:0;INT	$0x3;
0x7105567;:0;INT	$0x3;
0x7105568;:0;INT	$0x3;
0x7105569;:0;INT	$0x3;
0x710556a;:0;INT	$0x3;
0x710556b;:0;INT	$0x3;
0x710556c;:0;INT	$0x3;
0x710556d;:0;INT	$0x3;
0x710556e;:0;INT	$0x3;
0x710556f;:0;INT	$0x3;
