address;source_location;insn;indent
0x1470a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:823;TEST	%RDI,%RDI;
0x1470a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:823;JE	1470f0 <PyNumber_Check+0x50>;
0x1470a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x1470a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:824;XOR	%EAX,%EAX;
0x1470ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:825;MOV	0x60(%RDI),%RDX;
0x1470af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;TEST	%RDX,%RDX;
0x1470b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;JE	1470c3 <PyNumber_Check+0x23>;
0x1470b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;CMPQ	$0,0x108(%RDX);
0x1470bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;MOV	$0x1,%EAX;
0x1470c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;JE	1470c8 <PyNumber_Check+0x28>;
0x1470c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:827;RET;
0x1470c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:827;NOPL	(%RAX);
0x1470c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;CMPQ	$0,0x80(%RDX);
0x1470d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;JNE	1470c3 <PyNumber_Check+0x23>;
0x1470d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMPQ	$0,0x90(%RDX);
0x1470da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	1470e8 <PyNumber_Check+0x48>;
0x1470dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	0x41795d(%RIP),%RSI;
0x1470e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RSI,%RDI;
0x1470e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	1470f3 <PyNumber_Check+0x53>;
0x1470e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;MOV	$0x1,%EAX;
0x1470ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;RET;
0x1470ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:826;XCHG	%AX,%AX;
0x1470f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:824;XOR	%EAX,%EAX;
0x1470f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:824;RET;
0x1470f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:822;PUSH	%RBP;
0x1470f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:822;MOV	%RSP,%RBP;
0x1470f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x1470fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:827;POP	%RBP;
0x1470fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x1470ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;SETNE	%AL;
0x147102;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOVZX	%AL,%EAX;
0x147105;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:827;RET;
0x147106;:0;NOPW	%CS:(%RAX,%RAX,1);
