address;source_location;insn;indent
0x14eb10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;PUSH	%RBP;
0x14eb11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;MOV	%RSP,%RBP;
0x14eb14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;PUSH	%R13;
0x14eb16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;PUSH	%R12;
0x14eb18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;MOV	%RSI,%R12;
0x14eb1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;PUSH	%RBX;
0x14eb1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;MOV	%RDX,%RBX;
0x14eb1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:47;SUB	$0x8,%RSP;
0x14eb23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;TEST	%RCX,%RCX;
0x14eb26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;JE	14eb3b <bool_vectorcall+0x2b>;
0x14eb28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;MOV	%RCX,%RSI;
0x14eb2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;LEA	0x25aed0(%RIP),%RDI;
0x14eb32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;CALL	10b4a0 <_PyArg_NoKwnames@plt>;
0x14eb37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;TEST	%EAX,%EAX;
0x14eb39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:49;JE	14eb81 <bool_vectorcall+0x71>;
0x14eb3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;MOV	%RBX,%R13;
0x14eb3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;MOV	$0x7ffffffffffffffe,%RAX;
0x14eb48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;BTR	$0x3f,%R13;
0x14eb4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;TEST	%RAX,%RBX;
0x14eb50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;JNE	14eb90 <bool_vectorcall+0x80>;
0x14eb52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:48;XOR	%EDI,%EDI;
0x14eb54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:59;TEST	%R13,%R13;
0x14eb57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:59;JNE	14eb70 <bool_vectorcall+0x60>;
0x14eb59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;ADD	$0x8,%RSP;
0x14eb5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%RBX;
0x14eb5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%R12;
0x14eb60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%R13;
0x14eb62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%RBP;
0x14eb63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:65;JMP	106e00 <PyBool_FromLong@plt>;
0x14eb68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:65;NOPL	(%RAX,%RAX,1);
0x14eb70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:60;MOV	(%R12),%RDI;
0x14eb74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:60;CALL	1071a0 <PyObject_IsTrue@plt>;
0x14eb79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:60;MOVSXD	%EAX,%RDI;
0x14eb7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:61;TEST	%RDI,%RDI;
0x14eb7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:61;JNS	14eb59 <bool_vectorcall+0x49>;
0x14eb81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;ADD	$0x8,%RSP;
0x14eb85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;XOR	%EAX,%EAX;
0x14eb87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%RBX;
0x14eb88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%R12;
0x14eb8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%R13;
0x14eb8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;POP	%RBP;
0x14eb8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;RET;
0x14eb8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:66;XCHG	%AX,%AX;
0x14eb90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;XOR	%EDX,%EDX;
0x14eb92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;MOV	$0x1,%ECX;
0x14eb97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;LEA	0x25ae64(%RIP),%RDI;
0x14eb9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;MOV	%R13,%RSI;
0x14eba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;CALL	1096a0 <_PyArg_CheckPositional@plt>;
0x14eba6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;TEST	%EAX,%EAX;
0x14eba8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;JNE	14eb52 <bool_vectorcall+0x42>;
0x14ebaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/boolobject.c:54;JMP	14eb81 <bool_vectorcall+0x71>;
0x14ebac;:0;NOPL	(%RAX);
