address;source_location;insn;indent
0x657c0b0;:0;PUSH	%RBP;
0x657c0b1;:0;MOV	%RSP,%RBP;
0x657c0b4;:0;PUSH	%R15;
0x657c0b6;:0;PUSH	%R14;
0x657c0b8;:0;PUSH	%R13;
0x657c0ba;:0;PUSH	%R12;
0x657c0bc;:0;PUSH	%RBX;
0x657c0bd;:0;SUB	$0x1c8,%RSP;
0x657c0c4;:0;MOV	%R8,%RBX;
0x657c0c7;:0;MOV	%RCX,%R14;
0x657c0ca;:0;MOV	%RDX,%R15;
0x657c0cd;:0;MOV	%EDI,%R12D;
0x657c0d0;:0;MOV	%FS:0x28,%RAX;
0x657c0d9;:0;MOV	%RAX,-0x30(%RBP);
0x657c0dd;:0;MOV	%RSI,-0x1e8(%RBP);
0x657c0e4;:0;MOV	%RDX,-0x1b8(%RBP);
0x657c0eb;:0;MOVL	$0,-0x1e0(%RBP);
0x657c0f5;:0;TEST	%RDX,%RDX;
0x657c0f8;:0;JS	657c26f <_ZN10tensorflow5ShardEiPN3tsl6thread10ThreadPoolEllSt8functionIFvllEE+0x1bf>;
0x657c0fe;:0;JE	657c24a <_ZN10tensorflow5ShardEiPN3tsl6thread10ThreadPoolEllSt8functionIFvllEE+0x19a>;
0x657c104;:0;(bad);
0x657c105;:0;LEA	0x1195b0c(%RIP),%RDI;
0x657c10c;:0;(bad);
0x657c10d;:0;(bad);
0x657c10e;:0;(bad);
0x657c10f;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x657c114;:0;MOV	(%RAX),%EAX;
0x657c116;:0;CMP	%R12D,%EAX;
0x657c119;:0;CMOVL	%EAX,%R12D;
0x657c11d;:0;CMP	$0x1,%R12D;
0x657c121;:0;JG	657c159 <_ZN10tensorflow5ShardEiPN3tsl6thread10ThreadPoolEllSt8functionIFvllEE+0xa9>;
0x657c123;:0;MOVQ	$0,-0x1b8(%RBP);
0x657c12e;:0;MOV	%R15,-0x1e0(%RBP);
0x657c135;:0;CMPQ	$0,0x10(%RBX);
0x657c13a;:0;JE	657c3b1 <_ZN10tensorflow5ShardEiPN3tsl6thread10ThreadPoolEllSt8functionIFvllEE+0x301>;
0x657c140;:0;LEA	-0x1b8(%RBP),%RSI;
0x657c147;:0;LEA	-0x1e0(%RBP),%RDX;
0x657c14e;:0;MOV	%RBX,%RDI;
0x657c151;:0;CALLQ	0x18(%RBX);
