address;source_location;insn;indent
0x6382bd0;:0;PUSH	%RBP;
0x6382bd1;:0;MOV	%RSP,%RBP;
0x6382bd4;:0;MOV	0x10(%RDI),%RAX;
0x6382bd8;:0;MOV	0x28(%RAX),%RDI;
0x6382bdc;:0;MOV	(%RDI),%RAX;
0x6382bdf;:0;CALLQ	0x20(%RAX);
0x6382be2;:0;TEST	%RAX,%RAX;
0x6382be5;:0;JE	6382bf0 <_ZN10tensorflow4data42GetRunnerThreadpoolSizeFromOpKernelContextEPNS_15OpKernelContextE+0x20>;
0x6382be7;:0;MOV	%RAX,%RDI;
0x6382bea;:0;POP	%RBP;
0x6382beb;:0;JMP	76432b0 <_ZNK3tsl6thread10ThreadPool10NumThreadsEv@plt>;
0x6382bf0;:0;MOVZX	0x142b899(%RIP),%EAX;
0x6382bf7;:0;TEST	%AL,%AL;
0x6382bf9;:0;JE	6382c03 <_ZN10tensorflow4data42GetRunnerThreadpoolSizeFromOpKernelContextEPNS_15OpKernelContextE+0x33>;
0x6382bfb;:0;MOV	0x142b88b(%RIP),%EAX;
0x6382c01;:0;POP	%RBP;
0x6382c02;:0;RET;
0x6382c03;:0;LEA	0x142b886(%RIP),%RDI;
0x6382c0a;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6382c0f;:0;TEST	%EAX,%EAX;
0x6382c11;:0;JE	6382bfb <_ZN10tensorflow4data42GetRunnerThreadpoolSizeFromOpKernelContextEPNS_15OpKernelContextE+0x2b>;
0x6382c13;:0;CALL	763c580 <_ZN3tsl4port14MaxParallelismEv@plt>;
0x6382c18;:0;MOV	%EAX,0x142b86e(%RIP);
0x6382c1e;:0;LEA	0x142b86b(%RIP),%RDI;
0x6382c25;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6382c2a;:0;JMP	6382bfb <_ZN10tensorflow4data42GetRunnerThreadpoolSizeFromOpKernelContextEPNS_15OpKernelContextE+0x2b>;
0x6382c2c;:0;INT	$0x3;
0x6382c2d;:0;INT	$0x3;
0x6382c2e;:0;INT	$0x3;
0x6382c2f;:0;INT	$0x3;
