address;source_location;insn;indent
0x6388d14;:0;MOVQ	$0x5,-0x1b8(%RBP);
0x6388d1f;:0;LEA	-0x595d490(%RIP),%RAX;
0x6388d26;:0;MOV	%RAX,-0x1b0(%RBP);
0x6388d2d;:0;MOV	(%R14),%RAX;
0x6388d30;:0;MOV	%R14,%RDI;
0x6388d33;:0;VZEROUPPER;
0x6388d36;:0;CALLQ	0x80(%RAX);
0x6388d3c;:0;MOV	0x60(%RAX),%RAX;
0x6388d40;:0;AND	$-0x4,%RAX;
0x6388d44;:0;MOV	(%RAX),%RCX;
0x6388d47;:0;MOV	0x8(%RAX),%RAX;
0x6388d4b;:0;MOV	%RAX,-0x1e8(%RBP);
0x6388d52;:0;MOV	%RCX,-0x1e0(%RBP);
0x6388d59;:0;LEA	-0x1b8(%RBP),%RSI;
0x6388d60;:0;LEA	-0x1e8(%RBP),%RDX;
0x6388d67;:0;MOV	%RBX,%RDI;
0x6388d6a;:0;CALL	7633520 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumESA_@plt>;
0x6388d6f;:0;MOVQ	$0x8,-0x1b8(%RBP);
0x6388d7a;:0;LEA	-0x5939d9b(%RIP),%RAX;
0x6388d81;:0;MOV	%RAX,-0x1b0(%RBP);
0x6388d88;:0;LEA	-0x1b8(%RBP),%RSI;
0x6388d8f;:0;MOV	%RBX,%RDI;
0x6388d92;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x6388d97;:0;MOV	(%R14),%RAX;
0x6388d9a;:0;MOV	%R14,-0x1f0(%RBP);
0x6388da1;:0;MOV	%R14,%RDI;
0x6388da4;:0;CALLQ	0x48(%RAX);
0x6388da7;:0;MOV	(%RAX),%RSI;
0x6388daa;:0;CMP	%RSI,0x8(%RAX);
0x6388dae;:0;JE	6388f45 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x335>;
0x6388db4;:0;MOV	%RAX,%R13;
0x6388db7;:0;LEA	-0x1d8(%RBP),%R14;
0x6388dbe;:0;LEA	-0x1e8(%RBP),%RDI;
0x6388dc5;:0;CALL	76327e0 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev@plt>;
0x6388dca;:0;MOV	-0x1e8(%RBP),%RAX;
0x6388dd1;:0;MOV	-0x1e0(%RBP),%RCX;
0x6388dd8;:0;MOV	%RCX,-0x1b8(%RBP);
0x6388ddf;:0;MOV	%RAX,-0x1b0(%RBP);
0x6388de6;:0;LEA	-0x1b8(%RBP),%RSI;
0x6388ded;:0;MOV	%RBX,%R15;
0x6388df0;:0;MOV	%RBX,%RDI;
0x6388df3;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x6388df8;:0;MOV	-0x1e8(%RBP),%RDI;
0x6388dff;:0;CMP	%R14,%RDI;
0x6388e02;:0;JE	6388e09 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x1f9>;
0x6388e04;:0;CALL	7632540 <_ZdlPv@plt>;
0x6388e09;:0;MOV	%R13,%RCX;
0x6388e0c;:0;MOV	0x8(%R13),%RAX;
0x6388e10;:0;SUB	(%R13),%RAX;
0x6388e14;:0;SAR	$0x3,%RAX;
0x6388e18;:0;MOV	$-0x5555555555555555,%R13;
0x6388e22;:0;IMUL	%R13,%RAX;
0x6388e26;:0;CMP	$0x2,%RAX;
0x6388e2a;:0;MOV	%R15,%RBX;
0x6388e2d;:0;JB	6388f45 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x335>;
0x6388f45;:0;MOVQ	$0x7,-0x1b8(%RBP);
0x6388f50;:0;LEA	-0x59a5cf8(%RIP),%RAX;
0x6388f57;:0;MOV	%RAX,-0x1b0(%RBP);
0x6388f5e;:0;LEA	-0x1b8(%RBP),%RSI;
0x6388f65;:0;MOV	%RBX,%RDI;
0x6388f68;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x6388f6d;:0;MOV	-0x1f0(%RBP),%RDI;
0x6388f74;:0;MOV	(%RDI),%RAX;
0x6388f77;:0;CALLQ	0x40(%RAX);
0x6388f7a;:0;MOV	%RAX,%R14;
0x6388f7d;:0;MOV	(%RAX),%RAX;
0x6388f80;:0;CMP	$0x2,%RAX;
0x6388f84;:0;JB	63890bb <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x4ab>;
0x6388f8a;:0;MOV	%R14,%R13;
0x6388f8d;:0;ADD	$0x8,%R13;
0x6388f91;:0;MOV	%R13,%RCX;
0x6388f94;:0;TEST	$0x1,%AL;
0x6388f96;:0;JE	6388f9c <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x38c>;
0x6388f98;:0;MOV	0x8(%R14),%RCX;
0x6388f9c;:0;MOV	(%RCX),%ESI;
0x6388f9e;:0;LEA	-0x1e8(%RBP),%RDI;
0x6388fa5;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;
0x6388faa;:0;MOV	-0x1e8(%RBP),%RAX;
0x6388fb1;:0;MOV	-0x1e0(%RBP),%RCX;
0x6388fb8;:0;MOV	%RCX,-0x1b8(%RBP);
0x6388fbf;:0;MOV	%RAX,-0x1b0(%RBP);
0x6388fc6;:0;LEA	-0x1b8(%RBP),%RSI;
0x6388fcd;:0;MOV	%RBX,%RDI;
0x6388fd0;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;
0x6388fd5;:0;MOV	-0x1e8(%RBP),%RDI;
0x6388fdc;:0;LEA	-0x1d8(%RBP),%RAX;
0x6388fe3;:0;CMP	%RAX,%RDI;
0x6388fe6;:0;JE	6388fed <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x3dd>;
0x6388fe8;:0;CALL	7632540 <_ZdlPv@plt>;
