address;source_location;insn;indent
0x63fd030;:0;PUSH	%RBP;
0x63fd031;:0;MOV	%RSP,%RBP;
0x63fd034;:0;PUSH	%R15;
0x63fd036;:0;PUSH	%R14;
0x63fd038;:0;PUSH	%RBX;
0x63fd039;:0;PUSH	%RAX;
0x63fd03a;:0;MOV	%RSI,%R14;
0x63fd03d;:0;MOV	%RDI,%RBX;
0x63fd040;:0;MOV	0x13146f1(%RIP),%RAX;
0x63fd047;:0;ADD	$0x10,%RAX;
0x63fd04b;:0;MOV	%RAX,(%RDI);
0x63fd04e;:0;ADD	$0x8,%RDI;
0x63fd052;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x63fd057;:0;MOV	(%R14),%RAX;
0x63fd05a;:0;MOV	%RAX,0x18(%RBX);
0x63fd05e;:0;LEA	0x20(%RBX),%R15;
0x63fd062;:0;LEA	0x30(%RBX),%RCX;
0x63fd066;:0;MOV	%RCX,0x20(%RBX);
0x63fd06a;:0;MOV	0x8(%R14),%RDX;
0x63fd06e;:0;LEA	0x18(%R14),%RAX;
0x63fd072;:0;CMP	%RAX,%RDX;
0x63fd075;:0;JE	63fd082 <_ZN10tensorflow4data5model4NodeC2ENS2_4ArgsE+0x52>;
0x63fd077;:0;MOV	%RDX,(%R15);
0x63fd07a;:0;MOV	(%RAX),%RDX;
0x63fd07d;:0;MOV	%RDX,(%RCX);
0x63fd080;:0;JMP	63fd08a <_ZN10tensorflow4data5model4NodeC2ENS2_4ArgsE+0x5a>;
0x63fd082;:0;VMOVUPS	(%RDX),%XMM0;
0x63fd086;:0;VMOVUPS	%XMM0,(%RCX);
0x63fd08a;:0;MOV	0x10(%R14),%RCX;
0x63fd08e;:0;MOV	%RCX,0x28(%RBX);
0x63fd092;:0;MOV	%RAX,0x8(%R14);
0x63fd096;:0;MOVQ	$0,0x10(%R14);
0x63fd09e;:0;MOVB	$0,0x18(%R14);
0x63fd0a3;:0;MOVB	$0x1,0x40(%RBX);
0x63fd0a7;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63fd0ab;:0;VMOVUPS	%XMM0,0x48(%RBX);
0x63fd0b0;:0;MOVQ	$0,0x58(%RBX);
0x63fd0b8;:0;MOV	$0x7fffffffffffffff,%RAX;
0x63fd0c2;:0;MOV	%RAX,0x60(%RBX);
0x63fd0c6;:0;INC	%RAX;
0x63fd0c9;:0;MOV	%RAX,0x68(%RBX);
0x63fd0cd;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63fd0d1;:0;VMOVUPS	%YMM0,0x70(%RBX);
0x63fd0d6;:0;MOVB	$0x1,0x90(%RBX);
0x63fd0dd;:0;MOV	%R15,%RDI;
0x63fd0e0;:0;VZEROUPPER;
0x63fd0e3;:0;CALL	7645050 <_ZN10tensorflow7metrics29GetTFDataBytesConsumedCounterERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x63fd0e8;:0;MOV	%RAX,0x98(%RBX);
0x63fd0ef;:0;MOV	%R15,%RDI;
0x63fd0f2;:0;CALL	7645060 <_ZN10tensorflow7metrics29GetTFDataBytesProducedCounterERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x63fd0f7;:0;MOV	%RAX,0xa0(%RBX);
0x63fd0fe;:0;MOV	%R15,%RDI;
0x63fd101;:0;CALL	7645070 <_ZN10tensorflow7metrics24GetTFDataElementsCounterERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x63fd106;:0;MOV	%RAX,0xa8(%RBX);
0x63fd10d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63fd111;:0;VMOVUPS	%XMM0,0xb0(%RBX);
0x63fd119;:0;MOVQ	$0,0xc0(%RBX);
0x63fd124;:0;MOV	0x1313115(%RIP),%RAX;
0x63fd12b;:0;ADD	$0x10,%RAX;
0x63fd12f;:0;MOV	%RAX,0xc8(%RBX);
0x63fd136;:0;LEA	0x108(%RBX),%RAX;
0x63fd13d;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63fd141;:0;VMOVUPS	%YMM0,0xd0(%RBX);
0x63fd149;:0;VMOVUPS	%YMM0,0xe8(%RBX);
0x63fd151;:0;MOV	%RAX,0x110(%RBX);
0x63fd158;:0;MOV	%RAX,0x108(%RBX);
0x63fd15f;:0;MOVQ	$0,0x118(%RBX);
0x63fd16a;:0;MOV	0x28(%R14),%RAX;
0x63fd16e;:0;MOV	%RAX,0x120(%RBX);
0x63fd175;:0;MOV	%RAX,0x128(%RBX);
0x63fd17c;:0;MOV	0x30(%R14),%RAX;
0x63fd180;:0;MOV	%RAX,0x130(%RBX);
0x63fd187;:0;TEST	%RAX,%RAX;
0x63fd18a;:0;JE	63fd19f <_ZN10tensorflow4data5model4NodeC2ENS2_4ArgsE+0x16f>;
0x63fd18c;:0;CMPQ	$0,0x1312bcc(%RIP);
0x63fd194;:0;JE	63fd19c <_ZN10tensorflow4data5model4NodeC2ENS2_4ArgsE+0x16c>;
0x63fd196;:0;LOCK INCL	0xc(%RAX);
0x63fd19a;:0;JMP	63fd19f <_ZN10tensorflow4data5model4NodeC2ENS2_4ArgsE+0x16f>;
0x63fd19c;:0;INCL	0xc(%RAX);
0x63fd19f;:0;MOVB	$0,0x140(%RBX);
0x63fd1a6;:0;ADD	$0x8,%RSP;
0x63fd1aa;:0;POP	%RBX;
0x63fd1ab;:0;POP	%R14;
0x63fd1ad;:0;POP	%R15;
0x63fd1af;:0;POP	%RBP;
0x63fd1b0;:0;VZEROUPPER;
0x63fd1b3;:0;RET;
0x63fd1b4;:0;INT	$0x3;
0x63fd1b5;:0;INT	$0x3;
0x63fd1b6;:0;INT	$0x3;
0x63fd1b7;:0;INT	$0x3;
0x63fd1b8;:0;INT	$0x3;
0x63fd1b9;:0;INT	$0x3;
0x63fd1ba;:0;INT	$0x3;
0x63fd1bb;:0;INT	$0x3;
0x63fd1bc;:0;INT	$0x3;
0x63fd1bd;:0;INT	$0x3;
0x63fd1be;:0;INT	$0x3;
0x63fd1bf;:0;INT	$0x3;
