address;source_location;insn;indent
0x7104b90;:0;PUSH	%RBP;
0x7104b91;:0;MOV	%RSP,%RBP;
0x7104b94;:0;PUSH	%R15;
0x7104b96;:0;PUSH	%R14;
0x7104b98;:0;PUSH	%RBX;
0x7104b99;:0;SUB	$0x18,%RSP;
0x7104b9d;:0;MOV	%RSI,%RBX;
0x7104ba0;:0;MOV	$0x3fff0000000,%RCX;
0x7104baa;:0;MOVL	$0,0x68(%RSI);
0x7104bb1;:0;MOV	0x8(%RDI),%RAX;
0x7104bb5;:0;MOV	%RSI,%RDX;
0x7104bb8;:0;SUB	0x10(%RAX),%RDX;
0x7104bbc;:0;SAR	$0x7,%RDX;
0x7104bc0;:0;OR	0x60(%RSI),%RDX;
0x7104bc4;:0;MOV	(%RDI),%RAX;
0x7104bc7;:0;MOV	$-0x3ffffffc001,%RSI;
0x7104bd1;:0;JMP	7104c04 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x74>;
0x7104bd3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7104be0;:0;MOV	%RAX,%R8;(38045) 
0x7104be3;:0;MOV	%EAX,%R9D;(38045) 
0x7104be6;:0;AND	$0xfffc000,%R9D;(38045) 
0x7104bed;:0;ADD	$-0x4000,%R9;(38045) 
0x7104bf4;:0;OR	%RDX,%R9;(38045) 
0x7104bf7;:0;AND	%RSI,%R8;(38045) 
0x7104bfa;:0;MOV	%R8,(%RBX);(38045) 
0x7104bfd;:0;LOCK CMPXCHG	%R9,(%RDI);(38045) 
0x7104c02;:0;JE	7104c22 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x92>;(38045) 
0x7104c04;:0;TEST	%RCX,%RAX;(38045) 
0x7104c07;:0;JE	7104be0 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x50>;(38045) 
0x7104c09;:0;LEA	-0x10004000(%RAX),%R8;(38045) 
0x7104c10;:0;LOCK CMPXCHG	%R8,(%RDI);(38045) 
0x7104c15;:0;JNE	7104c04 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x74>;(38045) 
0x7104c17;:0;ADD	$0x18,%RSP;
0x7104c1b;:0;POP	%RBX;
0x7104c1c;:0;POP	%R14;
0x7104c1e;:0;POP	%R15;
0x7104c20;:0;POP	%RBP;
0x7104c21;:0;RET;
0x7104c22;:0;MOV	0x60(%RBX),%RAX;
0x7104c26;:0;ADD	%RCX,%RAX;
0x7104c29;:0;ADD	$0x10000000,%RAX;
0x7104c2f;:0;MOV	%RAX,0x60(%RBX);
0x7104c33;:0;LEA	0x8(%RBX),%R14;
0x7104c37;:0;MOV	%R14,-0x28(%RBP);
0x7104c3b;:0;CMPQ	$0,0x60b11d(%RIP);
0x7104c43;:0;JE	7104c51 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0xc1>;
0x7104c45;:0;MOV	%R14,%RDI;
0x7104c48;:0;CALL	7646cc0 <pthread_mutex_lock@plt>;
0x7104c4d;:0;TEST	%EAX,%EAX;
0x7104c4f;:0;JNE	7104cb2 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x122>;
0x7104c51;:0;MOVB	$0x1,-0x20(%RBP);
0x7104c55;:0;CMPL	$0x2,0x68(%RBX);
0x7104c59;:0;JE	7104c92 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x102>;
0x7104c5b;:0;LEA	0x30(%RBX),%R14;
0x7104c5f;:0;LEA	-0x28(%RBP),%R15;
0x7104c63;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7104c70;:0;MOVL	$0x1,0x68(%RBX);(38044) 
0x7104c77;:0;MOV	%R14,%RDI;(38044) 
0x7104c7a;:0;MOV	%R15,%RSI;(38044) 
0x7104c7d;:0;CALL	768a110 <_ZNSt18condition_variable4waitERSt11unique_lockISt5mutexE@plt>;(38044) 
0x7104c82;:0;CMPL	$0x2,0x68(%RBX);(38044) 
0x7104c86;:0;JNE	7104c70 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0xe0>;(38044) 
0x7104c88;:0;CMPB	$0,-0x20(%RBP);
0x7104c8c;:0;JE	7104c17 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x87>;
0x7104c8e;:0;MOV	-0x28(%RBP),%R14;
0x7104c92;:0;TEST	%R14,%R14;
0x7104c95;:0;JE	7104c17 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x87>;
0x7104c97;:0;CMPQ	$0,0x60b0c1(%RIP);
0x7104c9f;:0;JE	7104c17 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x87>;
0x7104ca5;:0;MOV	%R14,%RDI;
0x7104ca8;:0;CALL	7646cd0 <pthread_mutex_unlock@plt>;
0x7104cad;:0;JMP	7104c17 <_ZN5Eigen10EventCount10CommitWaitEPNS0_6WaiterE+0x87>;
0x7104cb2;:0;MOV	%EAX,%EDI;
0x7104cb4;:0;CALL	762ebdd <_ZSt20__throw_system_errori>;
0x7104cb9;:0;INT	$0x3;
0x7104cba;:0;INT	$0x3;
0x7104cbb;:0;INT	$0x3;
0x7104cbc;:0;INT	$0x3;
0x7104cbd;:0;INT	$0x3;
0x7104cbe;:0;INT	$0x3;
0x7104cbf;:0;INT	$0x3;
