address;source_location;insn;indent
0x65b36d0;:0;PUSH	%RBP;
0x65b36d1;:0;MOV	%RSP,%RBP;
0x65b36d4;:0;PUSH	%R15;
0x65b36d6;:0;PUSH	%R14;
0x65b36d8;:0;PUSH	%R13;
0x65b36da;:0;PUSH	%R12;
0x65b36dc;:0;PUSH	%RBX;
0x65b36dd;:0;SUB	$0xa8,%RSP;
0x65b36e4;:0;MOV	%RCX,%R12;
0x65b36e7;:0;MOV	%RDX,-0x78(%RBP);
0x65b36eb;:0;MOV	%RSI,%R14;
0x65b36ee;:0;MOV	%RDI,%R15;
0x65b36f1;:0;MOV	%FS:0x28,%RAX;
0x65b36fa;:0;MOV	%RAX,-0x30(%RBP);
0x65b36fe;:0;MOV	%RCX,%RDI;
0x65b3701;:0;CALL	764d4b0 <_ZN10tensorflow11FullTypeDef5ClearEv@plt>;
0x65b3706;:0;MOVL	$0x3,0x28(%R12);
0x65b370f;:0;MOV	0x115cb2a(%RIP),%RAX;
0x65b3716;:0;ADD	$0x10,%RAX;
0x65b371a;:0;MOV	%RAX,-0xb0(%RBP);
0x65b3721;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65b3725;:0;VMOVUPS	%XMM0,-0xa8(%RBP);
0x65b372d;:0;MOVQ	$0,-0x98(%RBP);
0x65b3738;:0;MOV	(%R14),%RBX;
0x65b373b;:0;TEST	%RBX,%RBX;
0x65b373e;:0;JE	65b374f <_ZN10tensorflow9full_type14SpecializeTypeERKNS_9AttrSliceERKNS_5OpDefERNS_11FullTypeDefE+0x7f>;
0x65b3740;:0;LEA	0x28(%RBX),%RDI;
0x65b3744;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x65b3749;:0;ADD	$0x70,%RBX;
0x65b374d;:0;JMP	65b3753 <_ZN10tensorflow9full_type14SpecializeTypeERKNS_9AttrSliceERKNS_5OpDefERNS_11FullTypeDefE+0x83>;
0x65b374f;:0;MOV	0x8(%R14),%RBX;
0x65b3753;:0;MOV	0x8(%RBX),%RDX;
0x65b3757;:0;MOV	0x18(%RBX),%RAX;
0x65b375b;:0;CMP	%RAX,%RDX;
0x65b375e;:0;JBE	65b3788 <_ZN10tensorflow9full_type14SpecializeTypeERKNS_9AttrSliceERKNS_5OpDefERNS_11FullTypeDefE+0xb8>;
