address;source_location;insn;indent
0x295a20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2736;MOV	(%RBX,%R14,8),%RDI;
0x295a24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x295a27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2736;TEST	%EAX,%EAX;
0x295a29;:0;JS	295a3a <_PyEval_EvalFrameDefault+0xdca>;
0x295a2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2736;DEC	%RAX;
0x295a2e;:0;MOV	%RAX,(%RDI);
0x295a31;:0;JNE	295a3a <_PyEval_EvalFrameDefault+0xdca>;
0x295a33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2736;MOV	0x8(%RDI),%RAX;
0x295a37;:0;CALLQ	0x30(%RAX);
0x295a3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2735;INC	%R14;
0x295a3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2735;CMP	%R14D,%R13D;
0x295a40;:0;JG	295a20 <_PyEval_EvalFrameDefault+0xdb0>;
