address;source_location;insn;indent
0x65a3ce0;:0;PUSH	%RBP;
0x65a3ce1;:0;MOV	%RSP,%RBP;
0x65a3ce4;:0;PUSH	%R15;
0x65a3ce6;:0;PUSH	%R14;
0x65a3ce8;:0;PUSH	%R13;
0x65a3cea;:0;PUSH	%R12;
0x65a3cec;:0;PUSH	%RBX;
0x65a3ced;:0;SUB	$0x18,%RSP;
0x65a3cf1;:0;MOV	%RCX,%R12;
0x65a3cf4;:0;MOV	%RDX,%R13;
0x65a3cf7;:0;MOV	%RSI,%R14;
0x65a3cfa;:0;MOV	%RDI,%RBX;
0x65a3cfd;:0;LEA	0x158(%RDI),%R15;
0x65a3d04;:0;LEA	0x110(%RDI),%RCX;
0x65a3d0b;:0;LEA	-0x38(%RBP),%RDI;
0x65a3d0f;:0;MOV	%R15,%RSI;
0x65a3d12;:0;MOV	%R14,%RDX;
0x65a3d15;:0;CALL	76478b0 <_ZN10tensorflow9full_type14SpecializeTypeERKNS_9AttrSliceERKNS_5OpDefERNS_11FullTypeDefE@plt>;
0x65a3d1a;:0;MOV	-0x38(%RBP),%RAX;
0x65a3d1e;:0;TEST	%RAX,%RAX;
0x65a3d21;:0;JE	65a3d5a <_ZN10tensorflow15shape_inference16InferenceContext12PreInputInitERKNS_5OpDefERKSt6vectorIPKNS_6TensorESaIS8_EERKS5_INS0_11ShapeHandleESaISD_EE+0x7a>;
0x65a3d23;:0;MOV	0x1e8(%RBX),%RDI;
0x65a3d2a;:0;CMP	%RDI,%RAX;
0x65a3d2d;:0;JE	65a3ec4 <_ZN10tensorflow15shape_inference16InferenceContext12PreInputInitERKNS_5OpDefERKSt6vectorIPKNS_6TensorESaIS8_EERKS5_INS0_11ShapeHandleESaISD_EE+0x1e4>;
0x65a3d33;:0;TEST	$0x1,%AL;
0x65a3d35;:0;JE	65a3d3f <_ZN10tensorflow15shape_inference16InferenceContext12PreInputInitERKNS_5OpDefERKSt6vectorIPKNS_6TensorESaIS8_EERKS5_INS0_11ShapeHandleESaISD_EE+0x5f>;
0x65a3d37;:0;LOCK INCL	-0x1(%RAX);
0x65a3d3b;:0;MOV	-0x38(%RBP),%RAX;
0x65a3d3f;:0;MOV	%RAX,0x1e8(%RBX);
0x65a3d46;:0;TEST	$0x1,%DIL;
