address;source_location;insn;indent
0x7103440;:0;PUSH	%RBP;
0x7103441;:0;MOV	%RSP,%RBP;
0x7103444;:0;PUSH	%R15;
0x7103446;:0;PUSH	%R14;
0x7103448;:0;PUSH	%R13;
0x710344a;:0;PUSH	%R12;
0x710344c;:0;PUSH	%RBX;
0x710344d;:0;SUB	$0x38,%RSP;
0x7103451;:0;MOV	%ECX,%R12D;
0x7103454;:0;MOV	%EDX,%R15D;
0x7103457;:0;MOV	%RDI,%RBX;
0x710345a;:0;VMOVUPS	(%RSI),%XMM0;
0x710345e;:0;VMOVAPS	%XMM0,-0x50(%RBP);
0x7103463;:0;VMOVUPS	0x10(%RSI),%XMM0;
0x7103468;:0;VMOVAPS	%XMM0,-0x60(%RBP);
0x710346d;:0;MOVQ	$0,0x10(%RSI);
0x7103475;:0;CALL	763f680 <_ZN3tsl8profiler19threadpool_listener9IsEnabledEv@plt>;
0x710347a;:0;TEST	%AL,%AL;
0x710347c;:0;JE	71034a9 <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE16ScheduleWithHintESt8functionIFvvEEii+0x69>;
0x710347e;:0;CALL	7642070 <_ZN3tsl7tracing12GetUniqueArgEv@plt>;
0x7103483;:0;MOV	%RAX,%R13;
0x7103486;:0;CALL	763f680 <_ZN3tsl8profiler19threadpool_listener9IsEnabledEv@plt>;
0x710348b;:0;TEST	%AL,%AL;
0x710348d;:0;JE	71034ac <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE16ScheduleWithHintESt8functionIFvvEEii+0x6c>;
0x710348f;:0;MOV	0x60dbda(%RIP),%RAX;
0x7103496;:0;MOV	(%RAX),%RDI;
0x7103499;:0;TEST	%RDI,%RDI;
0x710349c;:0;JE	71034ac <_ZN5Eigen15ThreadPoolTemplIN3tsl6thread16EigenEnvironmentEE16ScheduleWithHintESt8functionIFvvEEii+0x6c>;
0x710349e;:0;MOV	(%RDI),%RAX;
0x71034a1;:0;MOV	%R13,%RSI;
0x71034a4;:0;CALLQ	0x10(%RAX);
