address;source_location;insn;indent
0x73b6a60;:0;PUSH	%RBP;
0x73b6a61;:0;MOV	%RSP,%RBP;
0x73b6a64;:0;MOV	$0x1,%EAX;
0x73b6a69;:0;LOCK XADD	%EAX,(%RDI);
0x73b6a6d;:0;TEST	%EAX,%EAX;
0x73b6a6f;:0;JNE	73b6a8f <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter4PostEv+0x2f>;
0x73b6a71;:0;MOV	%RDI,%RSI;
0x73b6a74;:0;MOV	$0xca,%EDI;
0x73b6a79;:0;MOV	$0x81,%EDX;
0x73b6a7e;:0;MOV	$0x1,%ECX;
0x73b6a83;:0;XOR	%EAX,%EAX;
0x73b6a85;:0;CALL	7672e30 <syscall@plt>;
0x73b6a8a;:0;TEST	%RAX,%RAX;
0x73b6a8d;:0;JS	73b6a91 <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter4PostEv+0x31>;
0x73b6a8f;:0;POP	%RBP;
0x73b6a90;:0;RET;
0x73b6a91;:0;CALL	7635010 <__errno_location@plt>;
0x73b6a96;:0;MOV	(%RAX),%R8D;
0x73b6a99;:0;TEST	%R8D,%R8D;
0x73b6a9c;:0;JLE	73b6a8f <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter4PostEv+0x2f>;
0x73b6a9e;:0;NEG	%R8D;
0x73b6aa1;:0;LEA	-0x69c0fdb(%RIP),%RSI;
0x73b6aa8;:0;LEA	-0x697ad9f(%RIP),%RCX;
0x73b6aaf;:0;MOV	$0x3,%EDI;
0x73b6ab4;:0;MOV	$0x67,%EDX;
0x73b6ab9;:0;XOR	%EAX,%EAX;
0x73b6abb;:0;CALL	768a530 <_ZN4absl12lts_2023080216raw_log_internal6RawLogENS0_11LogSeverityEPKciS4_z@plt>;
