address;source_location;insn;indent
0x292de0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1489;INC	%R13;
0x292de3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1489;CMP	%R13,%RBX;
0x292de6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1489;JLE	292e2c <initialize_locals+0x34c>;
0x292de8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1490;CMPQ	$0,(%R15,%R13,8);
0x292ded;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1490;JNE	292de0 <initialize_locals+0x300>;
0x292def;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1493;MOV	-0x50(%RBP),%RAX;
0x292df3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1493;MOV	0x40(%RAX),%RDI;
0x292df7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1493;TEST	%RDI,%RDI;
0x292dfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1493;JE	293178 <initialize_locals+0x698>;
0x292e00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1492;MOV	0x60(%R12),%RAX;
0x292e05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1494;MOV	0x18(%RAX,%R13,8),%RSI;
0x292e0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1494;CALL	107470 <PyDict_GetItemWithError@plt>;
0x292e0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1495;TEST	%RAX,%RAX;
0x292e12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1495;JE	293160 <initialize_locals+0x680>;
0x292e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x292e1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x292e1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	292e20 <initialize_locals+0x340>;
0x292e1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x292e20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1496;MOV	%RAX,(%R15,%R13,8);
0x292e24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1489;INC	%R13;
0x292e27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1489;CMP	%R13,%RBX;
0x292e2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1489;JG	292de8 <initialize_locals+0x308>;
0x293160;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	-0x78(%RBP),%RAX;
0x293164;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RAX),%RAX;
0x293168;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x29316b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	293178 <initialize_locals+0x698>;
0x29316d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1499;CMPQ	$0,0x8(%RAX);
0x293172;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1499;JNE	292ed2 <initialize_locals+0x3f2>;
0x293178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1503;INC	%R14;
0x29317b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1503;JMP	292de0 <initialize_locals+0x300>;
