address;source_location;insn;indent
0x180a50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:417;MOV	0x30(%RDI),%RDX;
0x180a54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:417;MOV	%RSI,0x30(%RDI);
0x180a58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDX,%RDX;
0x180a5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	180a6c <PyException_SetContext+0x1c>;
0x180a5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDX),%RAX;
0x180a60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x180a62;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	180a6c <PyException_SetContext+0x1c>;
0x180a64;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x180a67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDX);
0x180a6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	180a70 <PyException_SetContext+0x20>;
0x180a6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:418;RET;
0x180a6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/exceptions.c:418;NOPL	(%RAX);
0x180a70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RDX,%RDI;
0x180a73;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x180a78;:0;NOPL	(%RAX,%RAX,1);
