address;source_location;insn;indent
0x146100;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RCX;
0x146104;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;MOV	0x68(%RCX),%RAX;
0x146108;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;TEST	%RAX,%RAX;
0x14610b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;JE	146120 <_PyObject_HasLen+0x20>;
0x14610d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;CMPQ	$0,(%RAX);
0x146111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;MOV	$0x1,%EDX;
0x146116;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;JE	146120 <_PyObject_HasLen+0x20>;
0x146118;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:82;MOV	%EDX,%EAX;
0x14611a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:82;RET;
0x14611b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:82;NOPL	(%RAX,%RAX,1);
0x146120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:81;MOV	0x70(%RCX),%RAX;
0x146124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;XOR	%EDX,%EDX;
0x146126;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;TEST	%RAX,%RAX;
0x146129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:80;JE	146118 <_PyObject_HasLen+0x18>;
0x14612b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:81;XOR	%EDX,%EDX;
0x14612d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:81;CMPQ	$0,(%RAX);
0x146131;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:81;SETNE	%DL;
0x146134;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:82;MOV	%EDX,%EAX;
0x146136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:82;RET;
0x146137;:0;NOPW	(%RAX,%RAX,1);
