address;source_location;insn;indent
0x391f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;PUSH	%RBP;
0x391f21;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;MOV	%RSP,%RBP;
0x391f24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;PUSH	%R15;
0x391f26;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;PUSH	%R14;
0x391f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;PUSH	%R13;
0x391f2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;MOV	%RSI,%R13;
0x391f2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:988;LEA	0x20318c(%RIP),%RSI;
0x391f34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;PUSH	%R12;
0x391f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;PUSH	%RBX;
0x391f37;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;MOV	%RDI,%RBX;
0x391f3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:987;SUB	$0x8,%RSP;
0x391f3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:988;MOV	0x8(%RDI),%RDI;
0x391f42;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:988;CALL	109ca0 <PyType_GetModuleByDef@plt>;
0x391f47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_moduleobject.h:28;MOV	0x20(%RAX),%R14;
0x391f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:898;CALL	1096c0 <PyThreadState_GetDict@plt>;
0x391f50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:899;TEST	%RAX,%RAX;
0x391f53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:899;JE	392000 <local_getattro+0xe0>;
0x391f59;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:906;MOV	0x10(%RBX),%RSI;
0x391f5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:906;MOV	%RAX,%RDI;
0x391f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:906;MOV	%RAX,%R12;
0x391f63;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:906;CALL	107470 <PyDict_GetItemWithError@plt>;
0x391f68;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:907;TEST	%RAX,%RAX;
0x391f6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:907;JE	392050 <local_getattro+0x130>;
0x391f71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:927;MOV	0x10(%RAX),%R15;
0x391f75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:992;TEST	%R15,%R15;
0x391f78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:992;JE	392016 <local_getattro+0xf6>;
0x391f7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:995;MOV	0x1ccd7b(%RIP),%RAX;
0x391f85;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:995;MOV	$0x2,%EDX;
0x391f8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:995;MOV	%R13,%RDI;
0x391f8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:995;LEA	0x6ca8(%RAX),%RSI;
0x391f94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:995;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x391f99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:996;CMP	$0x1,%EAX;
0x391f9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:996;JE	392040 <local_getattro+0x120>;
0x391fa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:999;CMP	$-0x1,%EAX;
0x391fa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:999;JE	392016 <local_getattro+0xf6>;
0x391fa7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1003;MOV	0x8(%RBX),%RAX;
0x391fab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1003;CMP	%RAX,0x10(%R14);
0x391faf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1003;JE	391fd0 <local_getattro+0xb0>;
0x391fb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1021;ADD	$0x8,%RSP;
0x391fb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1019;MOV	%RBX,%RDI;
0x391fb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1019;MOV	%R13,%RSI;
0x391fbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1019;MOV	%R15,%RDX;
0x391fbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:1021;POP	%RBX;
