address;source_location;insn;indent
0x28f120;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;PUSH	%RBP;
0x28f121;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:721;LEA	-0x1(%RDX),%RAX;
0x28f125;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;MOV	%RSP,%RBP;
0x28f128;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;PUSH	%R14;
0x28f12a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;PUSH	%R13;
0x28f12c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;PUSH	%R12;
0x28f12e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;MOV	%RSI,%R12;
0x28f131;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;PUSH	%RBX;
0x28f132;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:716;MOV	%RDX,%RBX;
0x28f135;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:721;CMP	$0x1,%RAX;
0x28f139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:721;JA	28f1c0 <builtin_next+0xa0>;
0x28f13f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:724;MOV	(%R12),%R14;
0x28f143;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:719;XOR	%R13D,%R13D;
0x28f146;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:725;CMP	$0x1,%RBX;
0x28f14a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:725;JLE	28f151 <builtin_next+0x31>;
0x28f14c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:728;MOV	0x8(%R12),%R13;
0x28f151;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1503;MOV	%R14,%RDI;
0x28f154;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1503;CALL	1090a0 <PyIter_Check@plt>;
0x28f159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1503;MOV	%EAX,%EDX;
0x28f15b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RAX;
0x28f15f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1503;TEST	%EDX,%EDX;
0x28f161;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1503;JE	28f1e8 <builtin_next+0xc8>;
0x28f167;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1510;MOV	%R14,%RDI;
0x28f16a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1510;CALLQ	0xe0(%RAX);
0x28f170;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1511;TEST	%RAX,%RAX;
0x28f173;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1511;JE	28f180 <builtin_next+0x60>;
0x28f175;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;POP	%RBX;
0x28f176;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;POP	%R12;
0x28f178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;POP	%R13;
0x28f17a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;POP	%R14;
0x28f17c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;POP	%RBP;
0x28f17d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;RET;
0x28f17e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:734;XCHG	%AX,%AX;
0x28f180;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1513;TEST	%R13,%R13;
0x28f183;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1513;JE	28f210 <builtin_next+0xf0>;
0x28f189;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1514;CALL	107dd0 <PyErr_Occurred@plt>;
0x28f18e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1514;TEST	%RAX,%RAX;
0x28f191;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1514;JE	28f1ab <builtin_next+0x8b>;
0x28f193;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1515;MOV	0x2cf6f6(%RIP),%RAX;
0x28f19a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1515;MOV	(%RAX),%RDI;
0x28f19d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1515;CALL	107dc0 <PyErr_ExceptionMatches@plt>;
0x28f1a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1515;TEST	%EAX,%EAX;
0x28f1a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1515;JE	28f1e1 <builtin_next+0xc1>;
0x28f1a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1517;CALL	10a780 <PyErr_Clear@plt>;
0x28f1ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R13),%EAX;
0x28f1af;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x28f1b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	28f1b7 <builtin_next+0x97>;
0x28f1b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R13);
