address;source_location;insn;indent
0x215d00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11114;PUSH	%RBP;
0x215d01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11114;MOV	%RSP,%RBP;
0x215d04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11114;PUSH	%RBX;
0x215d05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11114;SUB	$0x8,%RSP;
0x215d09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x215d0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11119;TESTB	$0x10,0xab(%RAX);
0x215d14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11119;JE	215e78 <unicode_getitem+0x178>;
0x215d1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11123;TEST	%RSI,%RSI;
0x215d1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11123;JS	215de8 <unicode_getitem+0xe8>;
0x215d23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11123;CMP	0x10(%RDI),%RSI;
0x215d27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11123;JGE	215de8 <unicode_getitem+0xe8>;
0x215d2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11127;MOVZX	0x20(%RDI),%EDX;
0x215d31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11127;MOV	%EDX,%EAX;
0x215d33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11127;SHR	$0x2,%AL;
0x215d36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11127;AND	$0x7,%EAX;
0x215d39;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x215d3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	215da0 <unicode_getitem+0xa0>;
0x215d3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%RDI;
0x215d42;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%EAX;
0x215d45;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JE	215db4 <unicode_getitem+0xb4>;
0x215d47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;CMP	$0x2,%EAX;
0x215d4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;JE	215e50 <unicode_getitem+0x150>;
0x215d50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;MOV	(%RDI,%RSI,4),%EBX;
0x215d53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1730;CMP	$0xff,%EBX;
0x215d59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1730;JBE	215db8 <unicode_getitem+0xb8>;
0x215d5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1734;MOV	%EBX,%ESI;
0x215d5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1734;MOV	$0x1,%EDI;
0x215d62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1734;CALL	10a970 <PyUnicode_New@plt>;
0x215d67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1735;TEST	%RAX,%RAX;
0x215d6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1735;JE	215dfe <unicode_getitem+0xfe>;
0x215d70;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RAX),%ECX;
0x215d74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOV	%ECX,%EDX;
0x215d76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;MOV	%ECX,%ESI;
0x215d78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;SHR	$0x5,%DL;
0x215d7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;AND	$0x1c,%ESI;
0x215d7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;AND	$0x1,%EDX;
0x215d81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;CMP	$0x8,%SIL;
0x215d85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1739;JE	215e60 <unicode_getitem+0x160>;
0x215d8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	%DL,%DL;
0x215d8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	215e10 <unicode_getitem+0x110>;
0x215d93;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RAX),%RDX;
0x215d97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1743;MOV	%EBX,(%RDX);
