address;source_location;insn;indent
0x647ab90;:0;PUSH	%RBP;
0x647ab91;:0;MOV	%RSP,%RBP;
0x647ab94;:0;PUSH	%R15;
0x647ab96;:0;PUSH	%R14;
0x647ab98;:0;PUSH	%R12;
0x647ab9a;:0;PUSH	%RBX;
0x647ab9b;:0;MOV	%RSI,%R14;
0x647ab9e;:0;MOV	%RDI,%RBX;
0x647aba1;:0;MOV	%RSI,%RDI;
0x647aba4;:0;MOV	$0x1,%ESI;
0x647aba9;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x647abae;:0;MOV	0x18(%R14),%RAX;
0x647abb2;:0;TEST	%RAX,%RAX;
0x647abb5;:0;JE	647abbd <_ZN10tensorflow6Tensor6tensorIfLm2EEENS_6TTypesIT_XT0_ElE6TensorEv+0x2d>;
0x647abb7;:0;MOV	0x10(%RAX),%R12;
0x647abbb;:0;JMP	647abc0 <_ZN10tensorflow6Tensor6tensorIfLm2EEENS_6TTypesIT_XT0_ElE6TensorEv+0x30>;
0x647abbd;:0;XOR	%R12D,%R12D;
0x647abc0;:0;MOV	%R14,%RDI;
0x647abc3;:0;MOV	$0x2,%ESI;
0x647abc8;:0;CALL	763e170 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi@plt>;
0x647abcd;:0;MOV	%R14,%RDI;
0x647abd0;:0;XOR	%ESI,%ESI;
0x647abd2;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x647abd7;:0;MOV	%RAX,%R15;
0x647abda;:0;MOV	%R14,%RDI;
0x647abdd;:0;MOV	$0x1,%ESI;
0x647abe2;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;
0x647abe7;:0;MOV	%R12,(%RBX);
0x647abea;:0;MOV	%R15,0x8(%RBX);
0x647abee;:0;MOV	%RAX,0x10(%RBX);
0x647abf2;:0;MOV	%RBX,%RAX;
0x647abf5;:0;POP	%RBX;
0x647abf6;:0;POP	%R12;
0x647abf8;:0;POP	%R14;
0x647abfa;:0;POP	%R15;
0x647abfc;:0;POP	%RBP;
0x647abfd;:0;RET;
0x647abfe;:0;INT	$0x3;
0x647abff;:0;INT	$0x3;
