address;source_location;insn;indent
0x61c7820;:0;PUSH	%RBP;
0x61c7821;:0;MOV	%RSP,%RBP;
0x61c7824;:0;PUSH	%R15;
0x61c7826;:0;PUSH	%R14;
0x61c7828;:0;PUSH	%R13;
0x61c782a;:0;PUSH	%R12;
0x61c782c;:0;PUSH	%RBX;
0x61c782d;:0;PUSH	%RAX;
0x61c782e;:0;MOV	0x10(%RDI),%R14;
0x61c7832;:0;ADD	$0x8,%RDI;
0x61c7836;:0;TEST	%R14,%R14;
0x61c7839;:0;JE	61c790e <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0xee>;
0x61c783f;:0;MOV	(%RSI),%R15;
0x61c7842;:0;MOV	0x8(%RSI),%R12;
0x61c7846;:0;MOV	%RDI,-0x30(%RBP);
0x61c784a;:0;MOV	%RDI,%R13;
0x61c784d;:0;JMP	61c785f <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x3f>;
0x61c784f;:0;NOP;
0x61c7850;:0;MOV	%R14,%RAX;(4031) 
0x61c7853;:0;ADD	$0x18,%RAX;(4031) 
0x61c7857;:0;MOV	(%RAX),%R14;(4031) 
0x61c785a;:0;TEST	%R14,%R14;(4031) 
0x61c785d;:0;JE	61c78b4 <_ZNSt8_Rb_treeISt5arrayINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELm1EESt4pairIKS7_N3tsl10monitoring11CounterCellEESt10_Select1stISD_ESt4lessIS7_ESaISD_EE4findERS9_+0x94>;(4031) 
0x61c785f;:0;MOV	0x28(%R14),%RBX;(4031) 
0x61c7863;:0;CMP	%RBX,%R12;(4031) 
0x61c7866;:0;MOV	%RBX,%RDX;(4031) 
0x61c7869;:0;CMOVB	%R12,%RDX;(4031) 
0x61c786d;:0;TEST	%RDX,%RDX;(4031) 
