address;source_location;insn;indent
0x398910;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;PUSH	%RBP;
0x398911;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;MOV	%RSP,%RBP;
0x398914;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;PUSH	%R15;
0x398916;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;MOV	%RDX,%R15;
0x398919;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;PUSH	%R14;
0x39891b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;MOV	%RSI,%R14;
0x39891e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;PUSH	%R13;
0x398920;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;PUSH	%R12;
0x398922;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;MOV	%RDI,%R12;
0x398925;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;PUSH	%RBX;
0x398926;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:893;SUB	$0x18,%RSP;
0x39892a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:896;MOV	0x40(%RDI),%ECX;
0x39892d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:896;MOV	0x70(%RDI),%RDI;
0x398931;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:896;CALL	398190 <lru_cache_make_key>;
0x398936;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:897;TEST	%RAX,%RAX;
0x398939;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:897;JE	398a1f <infinite_lru_cache_wrapper+0x10f>;
0x39893f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:899;MOV	%RAX,%RDI;
0x398942;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:899;MOV	%RAX,%RBX;
0x398945;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:899;CALL	109780 <PyObject_Hash@plt>;
0x39894a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:899;MOV	%RAX,%R13;
0x39894d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:900;CMP	$-0x1,%RAX;
