address;source_location;insn;indent
0x1c2110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1907;PUSH	%RBP;
0x1c2111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1907;MOV	%RSP,%RBP;
0x1c2114;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1907;PUSH	%R12;
0x1c2116;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1907;PUSH	%RBX;
0x1c2117;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1908;MOV	0x10(%RDI),%R12;
0x1c211b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1908;TEST	%R12,%R12;
0x1c211e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1908;JE	1c21f0 <odictitems_iter+0xe0>;
0x1c2124;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1810;MOV	0x39cd7d(%RIP),%RDI;
0x1c212b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1810;CALL	108830 <_PyObject_GC_New@plt>;
0x1c2130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1810;MOV	%RAX,%RBX;
0x1c2133;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1811;TEST	%RAX,%RAX;
0x1c2136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1811;JE	1c2210 <odictitems_iter+0x100>;
0x1c213c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1815;MOV	0x39cc75(%RIP),%RSI;
0x1c2143;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1815;MOV	$0x2,%EDI;
0x1c2148;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1815;XOR	%EAX,%EAX;
0x1c214a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1815;MOV	%RSI,%RDX;
0x1c214d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1815;CALL	108920 <PyTuple_Pack@plt>;
0x1c2152;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1815;MOV	%RAX,0x38(%RBX);
0x1c2156;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1816;TEST	%RAX,%RAX;
0x1c2159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1816;JE	1c2200 <odictitems_iter+0xf0>;
0x1c215f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1826;MOV	0x30(%R12),%RAX;
0x1c2164;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1825;MOVL	$0x6,0x10(%RBX);
0x1c216b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;TEST	%RAX,%RAX;
0x1c216e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;JE	1c217b <odictitems_iter+0x6b>;
0x1c2170;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;MOV	(%RAX),%RAX;
0x1c2173;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1c2175;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1c2177;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c217b <odictitems_iter+0x6b>;
0x1c2179;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
