address;source_location;insn;indent
0x1ef2c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RBX),%RDI;
0x1ef2c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4683;MOV	-0x38(%RBP),%RDX;
0x1ef2cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4683;MOV	%R14,%RSI;
0x1ef2ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4683;CALL	10a150 <_PyDict_GetItem_KnownHash@plt>;
0x1ef2d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4683;MOV	%RAX,%RBX;
0x1ef2d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4684;TEST	%RAX,%RAX;
0x1ef2d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4684;JNE	1ef332 <find_name_in_mro+0xe2>;
0x1ef2db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4687;CALL	107dd0 <PyErr_Occurred@plt>;
0x1ef2e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4687;TEST	%RAX,%RAX;
0x1ef2e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4687;JNE	1ef3b8 <find_name_in_mro+0x168>;
0x1ef2e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4679;INC	%R12;
0x1ef2ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4679;CMP	%R15,%R12;
0x1ef2ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4679;JE	1ef330 <find_name_in_mro+0xe0>;
0x1ef2f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:4680;MOV	0x18(%R13,%R12,8),%RBX;
0x1ef2f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RBX);
0x1ef2fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:225;JE	1ef2c0 <find_name_in_mro+0x70>;
0x1ef2ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ef300;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x36fbe9(%RIP),%RDI;
0x1ef307;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ef308;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ef309;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1ef30a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1ef30f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x1ef312;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%RBX),%RAX;
0x1ef319;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%RDX),%RCX;
0x1ef31d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;LEA	-0x5(%RAX,%RAX,4),%RAX;
0x1ef322;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;LEA	(%RCX,%RAX,8),%RAX;
0x1ef326;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;MOV	0x5b3d8(%RAX),%RDI;
0x1ef32d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:229;JMP	1ef2c7 <find_name_in_mro+0x77>;
