address;source_location;insn;indent
0x63a1e30;:0;PUSH	%RBP;
0x63a1e31;:0;MOV	%RSP,%RBP;
0x63a1e34;:0;PUSH	%RBX;
0x63a1e35;:0;PUSH	%RAX;
0x63a1e36;:0;MOV	%RDI,%RBX;
0x63a1e39;:0;MOV	0x136f748(%RIP),%RAX;
0x63a1e40;:0;ADD	$0x10,%RAX;
0x63a1e44;:0;MOV	%RAX,(%RDI);
0x63a1e47;:0;CMPQ	$0,0xc0(%RDI);
0x63a1e4f;:0;JE	63a1e5d <_ZN10tensorflow17FunctionCallFrameD1Ev+0x2d>;
0x63a1e51;:0;LEA	0xc0(%RBX),%RDI;
0x63a1e58;:0;CALL	7643ed0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow17FunctionCallFrame6RetvalELm4ESaIS5_EE15DestroyContentsEv@plt>;
0x63a1e5d;:0;CMPQ	$0,0x38(%RBX);
0x63a1e62;:0;JE	63a1e6d <_ZN10tensorflow17FunctionCallFrameD1Ev+0x3d>;
0x63a1e64;:0;LEA	0x38(%RBX),%RDI;
0x63a1e68;:0;CALL	7643ee0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv@plt>;
0x63a1e6d;:0;TESTB	$0x1,0x20(%RBX);
0x63a1e71;:0;JE	63a1e7c <_ZN10tensorflow17FunctionCallFrameD1Ev+0x4c>;
0x63a1e73;:0;MOV	0x28(%RBX),%RDI;
0x63a1e77;:0;CALL	7632540 <_ZdlPv@plt>;
0x63a1e7c;:0;TESTB	$0x1,0x8(%RBX);
0x63a1e80;:0;JNE	63a1e89 <_ZN10tensorflow17FunctionCallFrameD1Ev+0x59>;
0x63a1e82;:0;ADD	$0x8,%RSP;
0x63a1e86;:0;POP	%RBX;
0x63a1e87;:0;POP	%RBP;
0x63a1e88;:0;RET;
0x63a1e89;:0;MOV	0x10(%RBX),%RDI;
0x63a1e8d;:0;ADD	$0x8,%RSP;
0x63a1e91;:0;POP	%RBX;
0x63a1e92;:0;POP	%RBP;
0x63a1e93;:0;JMP	7632540 <_ZdlPv@plt>;
0x63a1e98;:0;INT	$0x3;
0x63a1e99;:0;INT	$0x3;
0x63a1e9a;:0;INT	$0x3;
0x63a1e9b;:0;INT	$0x3;
0x63a1e9c;:0;INT	$0x3;
0x63a1e9d;:0;INT	$0x3;
0x63a1e9e;:0;INT	$0x3;
0x63a1e9f;:0;INT	$0x3;
