address;source_location;insn;indent
0x63b5250;:0;PUSH	%RBP;
0x63b5251;:0;MOV	%RSP,%RBP;
0x63b5254;:0;PUSH	%R15;
0x63b5256;:0;PUSH	%R14;
0x63b5258;:0;PUSH	%R12;
0x63b525a;:0;PUSH	%RBX;
0x63b525b;:0;MOV	%RDI,%RBX;
0x63b525e;:0;MOV	(%RDI),%R12;
0x63b5261;:0;LEA	0x8(%RDI),%R15;
0x63b5265;:0;MOV	%R12,%RAX;
0x63b5268;:0;MOV	%R15,%RCX;
0x63b526b;:0;AND	$0x1,%RAX;
0x63b526f;:0;JNE	63b528c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv+0x3c>;
0x63b5271;:0;CMP	$0x2,%R12;
0x63b5275;:0;JAE	63b5296 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv+0x46>;
0x63b5277;:0;TEST	%RAX,%RAX;
0x63b527a;:0;JE	63b52cc <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv+0x7c>;
0x63b527c;:0;MOV	(%R15),%RDI;
0x63b527f;:0;POP	%RBX;
0x63b5280;:0;POP	%R12;
0x63b5282;:0;POP	%R14;
0x63b5284;:0;POP	%R15;
0x63b5286;:0;POP	%RBP;
0x63b5287;:0;JMP	7632540 <_ZdlPv@plt>;
0x63b528c;:0;MOV	0x8(%RBX),%RCX;
0x63b5290;:0;CMP	$0x2,%R12;
0x63b5294;:0;JB	63b5277 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv+0x27>;
0x63b5296;:0;SHR	$0x1,%R12;
0x63b5299;:0;MOV	%R12,%RAX;
0x63b529c;:0;SAL	$0x5,%RAX;
0x63b52a0;:0;LEA	(%RAX,%RCX,1),%R14;
0x63b52a4;:0;ADD	$-0x20,%R14;
0x63b52a8;:0;NOPL	(%RAX,%RAX,1);
0x63b52b0;:0;MOV	%R14,%RDI;(8953) 
0x63b52b3;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8953) 
0x63b52b8;:0;ADD	$-0x20,%R14;(8953) 
0x63b52bc;:0;DEC	%R12;(8953) 
0x63b52bf;:0;JNE	63b52b0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv+0x60>;(8953) 
0x63b52c1;:0;MOV	(%RBX),%RAX;
0x63b52c4;:0;AND	$0x1,%EAX;
0x63b52c7;:0;TEST	%RAX,%RAX;
0x63b52ca;:0;JNE	63b527c <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE15DestroyContentsEv+0x2c>;
0x63b52cc;:0;POP	%RBX;
0x63b52cd;:0;POP	%R12;
0x63b52cf;:0;POP	%R14;
0x63b52d1;:0;POP	%R15;
0x63b52d3;:0;POP	%RBP;
0x63b52d4;:0;RET;
0x63b52d5;:0;INT	$0x3;
0x63b52d6;:0;INT	$0x3;
0x63b52d7;:0;INT	$0x3;
0x63b52d8;:0;INT	$0x3;
0x63b52d9;:0;INT	$0x3;
0x63b52da;:0;INT	$0x3;
0x63b52db;:0;INT	$0x3;
0x63b52dc;:0;INT	$0x3;
0x63b52dd;:0;INT	$0x3;
0x63b52de;:0;INT	$0x3;
0x63b52df;:0;INT	$0x3;
