address;source_location;insn;indent
0x62db360;:0;CMP	$0x3,%EDX;
0x62db363;:0;JA	62db3b6 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskISt5_BindIFMS5_FvRKNS4_10TaggedNodeElEPS5_S8_lEEEEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSK_St18_Manager_operation+0x56>;
0x62db365;:0;PUSH	%RBP;
0x62db366;:0;MOV	%RSP,%RBP;
0x62db369;:0;PUSH	%R14;
0x62db36b;:0;PUSH	%RBX;
0x62db36c;:0;MOV	%RSI,%R14;
0x62db36f;:0;MOV	%RDI,%RBX;
0x62db372;:0;MOV	%EDX,%EAX;
0x62db374;:0;LEA	-0x57fee17(%RIP),%RCX;
0x62db37b;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x62db37f;:0;ADD	%RCX,%RAX;
0x62db382;:0;JMP	%RAX;
0x62db384;:0;LEA	0x13c5985(%RIP),%RAX;
0x62db38b;:0;JMP	62db3af <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskISt5_BindIFMS5_FvRKNS4_10TaggedNodeElEPS5_S8_lEEEEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSK_St18_Manager_operation+0x4f>;
0x62db38d;:0;MOV	(%R14),%RAX;
0x62db390;:0;JMP	62db3af <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskISt5_BindIFMS5_FvRKNS4_10TaggedNodeElEPS5_S8_lEEEEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSK_St18_Manager_operation+0x4f>;
0x62db392;:0;MOV	$0x28,%EDI;
0x62db397;:0;CALL	76325c0 <_Znwm@plt>;
0x62db39c;:0;MOV	(%R14),%RCX;
0x62db39f;:0;VMOVUPS	(%RCX),%YMM0;
0x62db3a3;:0;VMOVUPS	%YMM0,(%RAX);
0x62db3a7;:0;MOV	0x20(%RCX),%RCX;
0x62db3ab;:0;MOV	%RCX,0x20(%RAX);
0x62db3af;:0;MOV	%RAX,(%RBX);
0x62db3b2;:0;POP	%RBX;
0x62db3b3;:0;POP	%R14;
0x62db3b5;:0;POP	%RBP;
0x62db3b6;:0;XOR	%EAX,%EAX;
0x62db3b8;:0;VZEROUPPER;
0x62db3bb;:0;RET;
0x62db3bc;:0;MOV	(%RBX),%RDI;
0x62db3bf;:0;TEST	%RDI,%RDI;
0x62db3c2;:0;JE	62db3b2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskISt5_BindIFMS5_FvRKNS4_10TaggedNodeElEPS5_S8_lEEEEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSK_St18_Manager_operation+0x52>;
0x62db3c4;:0;CALL	7632540 <_ZdlPv@plt>;
0x62db3c9;:0;JMP	62db3b2 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow12_GLOBAL__N_113ExecutorStateINS1_21SimplePropagatorStateEE7RunTaskISt5_BindIFMS5_FvRKNS4_10TaggedNodeElEPS5_S8_lEEEEvOT_iEUlvE_E10_M_managerERSt9_Any_dataRKSK_St18_Manager_operation+0x52>;
0x62db3cb;:0;INT	$0x3;
0x62db3cc;:0;INT	$0x3;
0x62db3cd;:0;INT	$0x3;
0x62db3ce;:0;INT	$0x3;
0x62db3cf;:0;INT	$0x3;
