address;source_location;insn;indent
0x2d12a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;PUSH	%RBP;
0x2d12a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;MOV	%RSP,%RBP;
0x2d12a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;PUSH	%R15;
0x2d12a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;PUSH	%R14;
0x2d12a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;PUSH	%R13;
0x2d12aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;PUSH	%R12;
0x2d12ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;PUSH	%RBX;
0x2d12ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;SUB	$0x58,%RSP;
0x2d12b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;MOV	%RDI,-0x58(%RBP);
0x2d12b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;MOV	%FS:0x28,%RAX;
0x2d12be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;MOV	%RAX,-0x38(%RBP);
0x2d12c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:370;XOR	%EAX,%EAX;
0x2d12c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:371;CALL	109960 <__errno_location@plt>;
0x2d12c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:371;MOV	%RAX,-0x68(%RBP);
0x2d12cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:371;MOV	(%RAX),%EAX;
0x2d12cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:371;MOV	%EAX,-0x6c(%RBP);
0x2d12d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_runtime.h:204;MOV	0x28da27(%RIP),%RAX;
0x2d12d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_runtime.h:204;MOV	0x18(%RAX),%RAX;
0x2d12dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:356;TEST	%RAX,%RAX;
0x2d12e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:356;JE	2d15d0 <take_gil+0x330>;
0x2d12e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:378;TEST	%RAX,%RAX;
0x2d12e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:378;JE	2d12f5 <take_gil+0x55>;
0x2d12eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:378;CMP	%RAX,-0x58(%RBP);
0x2d12ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:378;JNE	2d14f5 <take_gil+0x255>;
0x2d12f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:389;MOV	-0x58(%RBP),%RAX;
0x2d12f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:389;MOV	0x10(%RAX),%RAX;
0x2d12fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:391;MOV	0x180(%RAX),%RBX;
0x2d1304;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:390;LEA	0x170(%RAX),%RCX;
0x2d130b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:389;MOV	%RAX,-0x60(%RBP);
0x2d130f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval_gil.c:390;MOV	%RCX,-0x78(%RBP);
