address;source_location;insn;indent
0x209900;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x209904;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10702;TESTB	$0x10,0xab(%RAX);
0x20990b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10702;JE	209960 <PyUnicode_RichCompare+0x60>;
0x20990d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x209911;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10702;TESTB	$0x10,0xab(%RAX);
0x209918;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10702;JE	209960 <PyUnicode_RichCompare+0x60>;
0x20991a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10699;PUSH	%RBP;
0x20991b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10699;MOV	%RSP,%RBP;
0x20991e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10699;PUSH	%RBX;
0x20991f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10699;MOV	%EDX,%EBX;
0x209921;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10699;SUB	$0x8,%RSP;
0x209925;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10705;CMP	%RSI,%RDI;
0x209928;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10705;JE	209988 <PyUnicode_RichCompare+0x88>;
0x20992a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10721;LEA	-0x2(%RDX),%EAX;
0x20992d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10721;CMP	$0x1,%EAX;
0x209930;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10721;JBE	2099b0 <PyUnicode_RichCompare+0xb0>;
0x209932;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10727;CALL	209620 <unicode_compare>;
0x209937;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;CMP	$0x4,%EBX;
0x20993a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;JE	209970 <PyUnicode_RichCompare+0x70>;
0x20993c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;JG	209a30 <PyUnicode_RichCompare+0x130>;
0x209942;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;TEST	%EBX,%EBX;
0x209944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;JNE	209a20 <PyUnicode_RichCompare+0x120>;
0x20994a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;CMP	$-0x1,%EAX;
0x20994d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;JE	209975 <PyUnicode_RichCompare+0x75>;
0x20994f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10715;MOV	0x355252(%RIP),%RAX;
0x209956;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10730;MOV	-0x8(%RBP),%RBX;
0x20995a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10730;LEAVE;
0x20995b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10730;RET;
0x20995c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10730;NOPL	(%RAX);
0x209960;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10703;MOV	0x355061(%RIP),%RAX;
0x209967;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10730;RET;
0x209968;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10730;NOPL	(%RAX,%RAX,1);
0x209970;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:10728;CMP	$0x1,%EAX;
