address;source_location;insn;indent
0x6577050;:0;PUSH	%RBP;
0x6577051;:0;MOV	%RSP,%RBP;
0x6577054;:0;PUSH	%R14;
0x6577056;:0;PUSH	%RBX;
0x6577057;:0;MOV	%RDI,%RBX;
0x657705a;:0;MOV	0x10(%RDI),%R14;
0x657705e;:0;TEST	%R14,%R14;
0x6577061;:0;JE	6577073 <_ZN10tensorflow10checkpoint29TensorSliceReaderCacheWrapperD1Ev+0x23>;
0x6577063;:0;MOV	%R14,%RDI;
0x6577066;:0;CALL	764c4a0 <_ZN10tensorflow10checkpoint22TensorSliceReaderCacheD1Ev@plt>;
0x657706b;:0;MOV	%R14,%RDI;
0x657706e;:0;CALL	7632540 <_ZdlPv@plt>;
0x6577073;:0;MOVQ	$0,0x10(%RBX);
0x657707b;:0;POP	%RBX;
0x657707c;:0;POP	%R14;
0x657707e;:0;POP	%RBP;
0x657707f;:0;RET;
