address;source_location;insn;indent
0x7319bf0;:0;PUSH	%RBP;
0x7319bf1;:0;MOV	%RSP,%RBP;
0x7319bf4;:0;XOR	%ECX,%ECX;
0x7319bf6;:0;MOV	$0x1,%EAX;
0x7319bfb;:0;LOCK CMPXCHG	%ECX,(%RDI);
0x7319bff;:0;JNE	7319c03 <_ZN5nsync15nsync_mu_unlockEPNS_11nsync_mu_s_E+0x13>;
0x7319c01;:0;POP	%RBP;
0x7319c02;:0;RET;
0x7319c03;:0;MOV	(%RDI),%EAX;
0x7319c05;:0;LEA	-0x1(%RAX),%ECX;
0x7319c08;:0;TEST	$-0xff,%ECX;
0x7319c0e;:0;JE	7319c24 <_ZN5nsync15nsync_mu_unlockEPNS_11nsync_mu_s_E+0x34>;
0x7319c10;:0;CMP	$0x100,%EAX;
0x7319c15;:0;JAE	7319c4a <_ZN5nsync15nsync_mu_unlockEPNS_11nsync_mu_s_E+0x5a>;
0x7319c17;:0;LEA	-0x68ba5e7(%RIP),%RDI;
0x7319c1e;:0;POP	%RBP;
0x7319c1f;:0;JMP	768efd0 <_ZN5nsync12nsync_panic_EPKc@plt>;
0x7319c24;:0;MOV	%EAX,%EDX;
0x7319c26;:0;AND	$0xc,%EDX;
0x7319c29;:0;CMP	$0x4,%EDX;
0x7319c2c;:0;JE	7319c3a <_ZN5nsync15nsync_mu_unlockEPNS_11nsync_mu_s_E+0x4a>;
0x7319c2e;:0;AND	$-0x81,%ECX;
0x7319c34;:0;LOCK CMPXCHG	%ECX,(%RDI);
0x7319c38;:0;JE	7319c01 <_ZN5nsync15nsync_mu_unlockEPNS_11nsync_mu_s_E+0x11>;
0x7319c3a;:0;MOV	0x400e3f(%RIP),%RAX;
0x7319c41;:0;MOV	(%RAX),%RSI;
0x7319c44;:0;POP	%RBP;
0x7319c45;:0;JMP	768f060 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE@plt>;
0x7319c4a;:0;LEA	-0x695ed8e(%RIP),%RDI;
0x7319c51;:0;POP	%RBP;
0x7319c52;:0;JMP	768efd0 <_ZN5nsync12nsync_panic_EPKc@plt>;
0x7319c57;:0;INT	$0x3;
0x7319c58;:0;INT	$0x3;
0x7319c59;:0;INT	$0x3;
0x7319c5a;:0;INT	$0x3;
0x7319c5b;:0;INT	$0x3;
0x7319c5c;:0;INT	$0x3;
0x7319c5d;:0;INT	$0x3;
0x7319c5e;:0;INT	$0x3;
0x7319c5f;:0;INT	$0x3;
