address;source_location;insn;indent
0x61d9490;:0;PUSH	%RBP;
0x61d9491;:0;MOV	%RSP,%RBP;
0x61d9494;:0;PUSH	%R15;
0x61d9496;:0;PUSH	%R14;
0x61d9498;:0;PUSH	%R13;
0x61d949a;:0;PUSH	%R12;
0x61d949c;:0;PUSH	%RBX;
0x61d949d;:0;SUB	$0x18,%RSP;
0x61d94a1;:0;MOV	%RDI,%R13;
0x61d94a4;:0;CMP	%RDI,%RSI;
0x61d94a7;:0;JE	61d9636 <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0x1a6>;
0x61d94ad;:0;MOV	(%RSI),%R14;
0x61d94b0;:0;MOV	0x8(%RSI),%RDX;
0x61d94b4;:0;MOV	%RDX,%R12;
0x61d94b7;:0;SUB	%R14,%R12;
0x61d94ba;:0;MOV	%R12,%RCX;
0x61d94bd;:0;SAR	$0x5,%RCX;
0x61d94c1;:0;MOV	(%R13),%R15;
0x61d94c5;:0;MOV	0x10(%R13),%RAX;
0x61d94c9;:0;SUB	%R15,%RAX;
0x61d94cc;:0;SAR	$0x5,%RAX;
0x61d94d0;:0;CMP	%RAX,%RCX;
0x61d94d3;:0;JBE	61d956c <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0xdc>;
0x61d94d9;:0;MOV	$0x7fffffffffffffe1,%RAX;
0x61d94e3;:0;CMP	%RAX,%R12;
0x61d94e6;:0;JAE	61d97cf <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0x33f>;
0x61d94ec;:0;MOV	%RDX,%R15;
0x61d94ef;:0;MOV	%RCX,%RBX;
0x61d94f2;:0;MOV	%R12,%RDI;
0x61d94f5;:0;CALL	76325c0 <_Znwm@plt>;
0x61d94fa;:0;MOV	%RAX,-0x30(%RBP);
0x61d94fe;:0;CMP	%R15,%R14;
0x61d9501;:0;MOV	%RBX,%R12;
0x61d9504;:0;JE	61d95fa <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0x16a>;
0x61d950a;:0;MOV	%R15,%RCX;
0x61d950d;:0;ADD	$0x8,%R14;
0x61d9511;:0;MOV	-0x30(%RBP),%RBX;
0x61d9515;:0;JMP	61d9548 <_ZNSt6vectorIN10tensorflow26DtypeAndPartialTensorShapeESaIS1_EEaSERKS3_+0xb8>;
0x61d9517;:0;NOPW	(%RAX,%RAX,1);
0x61d9520;:0;MOVB	$0,0x17(%RBX);(4211) 
0x61d9524;:0;MOV	%R14,%RSI;(4211) 
