address;source_location;insn;indent
0x620a8c0;:0;PUSH	%RBP;
0x620a8c1;:0;MOV	%RSP,%RBP;
0x620a8c4;:0;PUSH	%R15;
0x620a8c6;:0;PUSH	%R14;
0x620a8c8;:0;PUSH	%R13;
0x620a8ca;:0;PUSH	%R12;
0x620a8cc;:0;PUSH	%RBX;
0x620a8cd;:0;SUB	$0x28,%RSP;
0x620a8d1;:0;TEST	%RCX,%RCX;
0x620a8d4;:0;JE	620ae16 <_ZNSt6vectorIbSaIbEE14_M_fill_insertESt13_Bit_iteratormb+0x556>;
0x620a8da;:0;MOV	%R8D,%EBX;
0x620a8dd;:0;MOV	%RCX,%R13;
0x620a8e0;:0;MOV	%EDX,%R15D;
0x620a8e3;:0;MOV	%RSI,%R12;
0x620a8e6;:0;MOV	%EBX,%EAX;
0x620a8e8;:0;NEG	%AL;
0x620a8ea;:0;MOV	%AL,-0x29(%RBP);
0x620a8ed;:0;MOV	0x20(%RDI),%RCX;
0x620a8f1;:0;MOV	(%RDI),%RAX;
0x620a8f4;:0;MOV	0x10(%RDI),%RDX;
0x620a8f8;:0;SUB	%RAX,%RCX;
0x620a8fb;:0;SAL	$0x3,%RCX;
0x620a8ff;:0;MOV	0x18(%RDI),%ESI;
0x620a902;:0;MOV	%RDX,%R8;
0x620a905;:0;SUB	%RAX,%R8;
0x620a908;:0;LEA	(%RSI,%R8,8),%RAX;
0x620a90c;:0;SUB	%RAX,%RCX;
0x620a90f;:0;CMP	%R13,%RCX;
0x620a912;:0;MOV	%RDI,-0x38(%RBP);
0x620a916;:0;MOV	%EBX,-0x30(%RBP);
0x620a919;:0;JAE	620aa1a <_ZNSt6vectorIbSaIbEE14_M_fill_insertESt13_Bit_iteratormb+0x15a>;
0x620a91f;:0;MOV	$0x7fffffffffffffc0,%RCX;
0x620a929;:0;MOV	%RCX,%RDX;
0x620a92c;:0;SUB	%RAX,%RDX;
0x620a92f;:0;CMP	%R13,%RDX;
0x620a932;:0;JB	620ae25 <_ZNSt6vectorIbSaIbEE14_M_fill_insertESt13_Bit_iteratormb+0x565>;
0x620a938;:0;CMP	%R13,%RAX;
0x620a93b;:0;MOV	%R13,%RDX;
0x620a93e;:0;CMOVA	%RAX,%RDX;
0x620a942;:0;LEA	(%RDX,%RAX,1),%RSI;
0x620a946;:0;LEA	0x3f(%RCX),%RDI;
0x620a94a;:0;CMP	%RCX,%RSI;
0x620a94d;:0;LEA	0x3f(%RSI),%RCX;
0x620a951;:0;CMOVA	%RDI,%RCX;
0x620a955;:0;ADD	%RAX,%RDX;
0x620a958;:0;CMOVB	%RDI,%RCX;
0x620a95c;:0;MOV	%RCX,-0x48(%RBP);
0x620a960;:0;MOV	%RCX,%RDI;
0x620a963;:0;SHR	$0x3,%RDI;
0x620a967;:0;AND	$-0x8,%RDI;
0x620a96b;:0;CALL	76325c0 <_Znwm@plt>;
0x620a970;:0;MOV	%RAX,%RCX;
0x620a973;:0;MOV	-0x38(%RBP),%RAX;
0x620a977;:0;MOV	(%RAX),%RSI;
0x620a97a;:0;MOV	%R12,%R14;
0x620a97d;:0;SUB	%RSI,%R14;
0x620a980;:0;MOV	%RCX,-0x40(%RBP);
0x620a984;:0;JE	620a996 <_ZNSt6vectorIbSaIbEE14_M_fill_insertESt13_Bit_iteratormb+0xd6>;
0x620a986;:0;MOV	-0x40(%RBP),%RDI;
0x620a98a;:0;MOV	%R14,%RDX;
0x620a98d;:0;CALL	7632990 <memmove@plt>;
0x620a992;:0;MOV	-0x40(%RBP),%RCX;
0x620a996;:0;ADD	%RCX,%R14;
0x620a999;:0;TEST	%R15D,%R15D;
0x620a99c;:0;JE	620ab88 <_ZNSt6vectorIbSaIbEE14_M_fill_insertESt13_Bit_iteratormb+0x2c8>;
0x620a9a2;:0;MOV	%R15D,%EAX;
0x620a9a5;:0;INC	%RAX;
0x620a9a8;:0;XOR	%EDX,%EDX;
0x620a9aa;:0;XOR	%EDI,%EDI;
0x620a9ac;:0;MOV	%R12,%RSI;
0x620a9af;:0;XOR	%ECX,%ECX;
0x620a9b1;:0;JMP	620aa03 <_ZNSt6vectorIbSaIbEE14_M_fill_insertESt13_Bit_iteratormb+0x143>;
0x620a9b3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x620a9c0;:0;NOT	%R8;(4659) 
0x620a9c3;:0;AND	(%R14),%R8;(4659) 
0x620a9c6;:0;MOV	%R8,(%R14);(4659) 
0x620a9c9;:0;XOR	%R8D,%R8D;(4659) 
0x620a9cc;:0;CMP	$0x3f,%EDI;(4659) 
0x620a9cf;:0;LEA	0x1(%RDI),%EDI;(4659) 
0x620a9d2;:0;SETE	%R8B;(4659) 
0x620a9d6;:0;CMOVE	%EDX,%EDI;(4659) 
0x620a9d9;:0;LEA	(%RSI,%R8,8),%RSI;(4659) 
0x620a9dd;:0;LEA	0x1(%RCX),%R8D;(4659) 
0x620a9e1;:0;XOR	%R9D,%R9D;(4659) 
0x620a9e4;:0;CMP	$0x3f,%ECX;(4659) 
