address;source_location;insn;indent
0x6645220;:0;MOVZX	0xe(%RDI),%ECX;
0x6645224;:0;MOV	$0x1,%AL;
0x6645226;:0;CMP	$-0x1,%CL;
0x6645229;:0;JE	66452b5 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x95>;
0x664522f;:0;PUSH	%RBP;
0x6645230;:0;MOV	%RSP,%RBP;
0x6645233;:0;PUSH	%R15;
0x6645235;:0;PUSH	%R14;
0x6645237;:0;PUSH	%R13;
0x6645239;:0;PUSH	%R12;
0x664523b;:0;PUSH	%RBX;
0x664523c;:0;PUSH	%RAX;
0x664523d;:0;MOV	%RSI,%RBX;
0x6645240;:0;MOVZX	0xe(%RSI),%EDX;
0x6645244;:0;CMP	$-0x1,%DL;
0x6645247;:0;JE	66452a7 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x87>;
0x6645249;:0;CMP	%DL,%CL;
0x664524b;:0;JNE	66452a5 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x85>;
0x664524d;:0;TEST	%CL,%CL;
0x664524f;:0;JE	66452a7 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x87>;
0x6645251;:0;MOV	%RDI,%R14;
0x6645254;:0;XOR	%R15D,%R15D;
0x6645257;:0;MOV	$-0x1,%R13D;
0x664525d;:0;NOPL	(%RAX);
0x6645260;:0;MOV	%R14,%RDI;(16034) 
0x6645263;:0;MOV	%R15D,%ESI;(16034) 
0x6645266;:0;CALL	763e130 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi@plt>;(16034) 
0x664526b;:0;MOV	%RAX,%R12;(16034) 
0x664526e;:0;MOV	%RBX,%RDI;(16034) 
0x6645271;:0;MOV	%R15D,%ESI;(16034) 
0x6645274;:0;CALL	763e130 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi@plt>;(16034) 
0x6645279;:0;MOV	%RAX,%RCX;(16034) 
0x664527c;:0;OR	%R12,%RCX;(16034) 
0x664527f;:0;SETS	%CL;(16034) 
0x6645282;:0;CMP	%RAX,%R12;(16034) 
0x6645285;:0;SETE	%AL;(16034) 
0x6645288;:0;OR	%CL,%AL;(16034) 
0x664528a;:0;JE	66452a7 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x87>;(16034) 
0x664528c;:0;INC	%R15D;(16034) 
0x664528f;:0;MOVZX	0xe(%R14),%ECX;(16034) 
0x6645294;:0;CMP	$0xff,%ECX;(16034) 
0x664529a;:0;CMOVE	%R13D,%ECX;(16034) 
0x664529e;:0;CMP	%ECX,%R15D;(16034) 
0x66452a1;:0;JL	6645260 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x40>;(16034) 
0x66452a3;:0;JMP	66452a7 <_ZNK10tensorflow18PartialTensorShape16IsCompatibleWithERKS0_+0x87>;
0x66452a5;:0;XOR	%EAX,%EAX;
0x66452a7;:0;ADD	$0x8,%RSP;
0x66452ab;:0;POP	%RBX;
0x66452ac;:0;POP	%R12;
0x66452ae;:0;POP	%R13;
0x66452b0;:0;POP	%R14;
0x66452b2;:0;POP	%R15;
0x66452b4;:0;POP	%RBP;
0x66452b5;:0;RET;
0x66452b6;:0;INT	$0x3;
0x66452b7;:0;INT	$0x3;
0x66452b8;:0;INT	$0x3;
0x66452b9;:0;INT	$0x3;
0x66452ba;:0;INT	$0x3;
0x66452bb;:0;INT	$0x3;
0x66452bc;:0;INT	$0x3;
0x66452bd;:0;INT	$0x3;
0x66452be;:0;INT	$0x3;
0x66452bf;:0;INT	$0x3;
