address;source_location;insn;indent
0x1c1b20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;PUSH	%RBP;
0x1c1b21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;MOV	$0x7ffffffffffffffe,%RAX;
0x1c1b2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;MOV	%RSP,%RBP;
0x1c1b2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;PUSH	%R14;
0x1c1b30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;MOV	%RSI,%R14;
0x1c1b33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;PUSH	%R13;
0x1c1b35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;MOV	%RDI,%R13;
0x1c1b38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;PUSH	%R12;
0x1c1b3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;MOV	%RCX,%R12;
0x1c1b3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;PUSH	%RBX;
0x1c1b3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;MOV	%RDX,%RBX;
0x1c1b41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3794;BTR	$0x3f,%RBX;
0x1c1b46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;TEST	%RAX,%RDX;
0x1c1b49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;JE	1c1b65 <dict_vectorcall+0x45>;
0x1c1b4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;XOR	%EDX,%EDX;
0x1c1b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;MOV	$0x1,%ECX;
0x1c1b52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;LEA	0x1ecf63(%RIP),%RDI;
0x1c1b59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;MOV	%RBX,%RSI;
0x1c1b5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;CALL	1096a0 <_PyArg_CheckPositional@plt>;
0x1c1b61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;TEST	%EAX,%EAX;
0x1c1b63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3796;JE	1c1bc0 <dict_vectorcall+0xa0>;
0x1c1b65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3800;MOV	%R13,%RDI;
0x1c1b68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3800;XOR	%EDX,%EDX;
0x1c1b6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3800;XOR	%ESI,%ESI;
0x1c1b6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3800;CALL	1b6cf0 <dict_new>;
0x1c1b71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3800;MOV	%RAX,%R13;
0x1c1b74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3801;TEST	%RAX,%RAX;
0x1c1b77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3801;JE	1c1bc0 <dict_vectorcall+0xa0>;
0x1c1b79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3804;CMP	$0x1,%RBX;
0x1c1b7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3804;JE	1c1be0 <dict_vectorcall+0xc0>;
0x1c1b7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3811;TEST	%R12,%R12;
0x1c1b82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3811;JE	1c1bc3 <dict_vectorcall+0xa3>;
0x1c1b84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;CMPQ	$0,0x10(%R12);
0x1c1b8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;JLE	1c1bc3 <dict_vectorcall+0xa3>;
0x1c1b8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;XOR	%EBX,%EBX;
0x1c1b8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;JMP	1c1b9a <dict_vectorcall+0x7a>;
0x1c1b90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;INC	%RBX;(1208) 
0x1c1b93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;CMP	0x10(%R12),%RBX;(1208) 
0x1c1b98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3812;JGE	1c1bc3 <dict_vectorcall+0xa3>;(1208) 
0x1c1b9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3813;MOV	(%R14,%RBX,8),%RDX;(1208) 
0x1c1b9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3813;MOV	0x18(%R12,%RBX,8),%RSI;(1208) 
0x1c1ba3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3813;MOV	%R13,%RDI;(1208) 
0x1c1ba6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3813;CALL	10b690 <PyDict_SetItem@plt>;(1208) 
0x1c1bab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3813;TEST	%EAX,%EAX;(1208) 
0x1c1bad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3813;JNS	1c1b90 <dict_vectorcall+0x70>;(1208) 
0x1c1baf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x1c1bb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x1c1bb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1c1bc0 <dict_vectorcall+0xa0>;
0x1c1bb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x1c1bba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x1c1bbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	1c1bd0 <dict_vectorcall+0xb0>;
0x1c1bc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3797;XOR	%R13D,%R13D;
0x1c1bc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;POP	%RBX;
0x1c1bc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;MOV	%R13,%RAX;
0x1c1bc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;POP	%R12;
0x1c1bc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;POP	%R13;
0x1c1bcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;POP	%R14;
0x1c1bcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;POP	%RBP;
0x1c1bce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;RET;
0x1c1bcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3820;NOP;
0x1c1bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x1c1bd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1c1bd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	1c1bc0 <dict_vectorcall+0xa0>;
0x1c1bda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	(%RAX,%RAX,1);
0x1c1be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3805;MOV	(%R14),%RSI;
0x1c1be3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3805;MOV	%RAX,%RDI;
0x1c1be6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3809;ADD	$0x8,%R14;
0x1c1bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3805;CALL	1c1a30 <dict_update_arg>;
0x1c1bef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3805;TEST	%EAX,%EAX;
0x1c1bf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3805;JNS	1c1b7f <dict_vectorcall+0x5f>;
0x1c1bf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3805;JMP	1c1baf <dict_vectorcall+0x8f>;
0x1c1bf5;:0;NOPW	%CS:(%RAX,%RAX,1);
