address;source_location;insn;indent
0x1b7620;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4241;PUSH	%RBP;
0x1b7621;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4241;MOV	%RSP,%RBP;
0x1b7624;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4241;PUSH	%R14;
0x1b7626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4241;PUSH	%R13;
0x1b7628;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4241;PUSH	%R12;
0x1b762a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4241;PUSH	%RBX;
0x1b762b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4244;MOV	0x10(%RDI),%R12;
0x1b762f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4246;TEST	%R12,%R12;
0x1b7632;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4246;JE	1b7796 <dictiter_iternextitem+0x176>;
0x1b7638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4250;MOV	0x10(%R12),%RCX;
0x1b763d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4250;MOV	%RDI,%RBX;
0x1b7640;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4250;CMP	%RCX,0x18(%RDI);
0x1b7644;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4250;JNE	1b7778 <dictiter_iternextitem+0x158>;
0x1b764a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4259;MOV	0x28(%R12),%RDX;
0x1b764f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4257;MOV	0x20(%RDI),%RAX;
0x1b7653;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4259;TEST	%RDX,%RDX;
0x1b7656;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4259;JE	1b77e8 <dictiter_iternextitem+0x1c8>;
0x1b765c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4260;CMP	%RAX,%RCX;
0x1b765f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4260;JLE	1b789e <dictiter_iternextitem+0x27e>;
0x1b7665;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4263;MOV	0x20(%R12),%RSI;
0x1b766a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOV	%RDX,%RCX;
0x1b766d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOV	$0x1,%EDI;
0x1b7672;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;SUB	%RAX,%RCX;
0x1b7675;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;MOVZX	0x9(%RSI),%R8D;
0x1b767a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:490;MOVSX	-0x3(%RCX),%RCX;
0x1b767f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:135;SHLX	%R8,%RDI,%RDI;
0x1b7684;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4263;MOVSX	%CL,%R8;
0x1b7688;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4264;MOV	(%RDX,%RCX,8),%R14;
0x1b768c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4263;SAL	$0x4,%R8;
0x1b7690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4263;ADD	%R8,%RSI;
0x1b7693;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4263;MOV	0x20(%RDI,%RSI,1),%R13;
0x1b7698;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4293;MOV	0x30(%RBX),%RDX;
0x1b769c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4293;TEST	%RDX,%RDX;
0x1b769f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4293;JE	1b7888 <dictiter_iternextitem+0x268>;
0x1b76a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4298;INC	%RAX;
0x1b76a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4299;DEC	%RDX;
0x1b76ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4298;MOV	%RAX,0x20(%RBX);
0x1b76af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4299;MOV	%RDX,0x30(%RBX);
0x1b76b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4300;MOV	0x28(%RBX),%RBX;
0x1b76b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:4301;CMPQ	$0x1,(%RBX);
