address;source_location;insn;indent
0x638d660;:0;PUSH	%RBP;
0x638d661;:0;MOV	%RSP,%RBP;
0x638d664;:0;PUSH	%R15;
0x638d666;:0;PUSH	%R14;
0x638d668;:0;PUSH	%RBX;
0x638d669;:0;PUSH	%RAX;
0x638d66a;:0;MOV	%RDI,%RBX;
0x638d66d;:0;MOV	0x1383ebc(%RIP),%RAX;
0x638d674;:0;ADD	$0x10,%RAX;
0x638d678;:0;MOV	%RAX,(%RDI);
0x638d67b;:0;MOV	0x20(%RDI),%R14;
0x638d67f;:0;CMP	0x18(%RDI),%R14;
0x638d683;:0;JE	638d6e5 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x85>;
0x638d685;:0;NOPW	%CS:(%RAX,%RAX,1);
0x638d690;:0;CMPQ	$0,-0x10(%R14);(8490) 
0x638d695;:0;JE	638d772 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x112>;(8490) 
0x638d69b;:0;LEA	-0x20(%R14),%R15;(8490) 
0x638d69f;:0;MOV	%R15,%RDI;(8490) 
0x638d6a2;:0;CALLQ	-0x8(%R14);(8490) 
0x638d6a6;:0;MOV	%R15,%R14;(8490) 
0x638d6a9;:0;CMP	0x18(%RBX),%R15;(8490) 
0x638d6ad;:0;JNE	638d690 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x30>;(8490) 
0x638d6af;:0;MOV	0x20(%RBX),%R14;
0x638d6b3;:0;CMP	%R14,%R15;
0x638d6b6;:0;JNE	638d6c9 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x69>;
0x638d6b8;:0;JMP	638d6e5 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x85>;
0x638d6ba;:0;NOPW	(%RAX,%RAX,1);
0x638d6c0;:0;ADD	$0x20,%R15;(8491) 
0x638d6c4;:0;CMP	%R14,%R15;(8491) 
0x638d6c7;:0;JE	638d6e1 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x81>;(8491) 
0x638d6c9;:0;MOV	0x10(%R15),%RAX;(8491) 
0x638d6cd;:0;TEST	%RAX,%RAX;(8491) 
0x638d6d0;:0;JE	638d6c0 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x60>;(8491) 
0x638d6d2;:0;MOV	%R15,%RDI;(8491) 
0x638d6d5;:0;MOV	%R15,%RSI;(8491) 
0x638d6d8;:0;MOV	$0x3,%EDX;(8491) 
0x638d6dd;:0;CALL	%RAX;(8491) 
0x638d6df;:0;JMP	638d6c0 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x60>;(8491) 
0x638d6e1;:0;MOV	0x18(%RBX),%R14;
0x638d6e5;:0;TEST	%R14,%R14;
0x638d6e8;:0;JE	638d6f2 <_ZN10tensorflow4data12IteratorBaseD2Ev+0x92>;
0x638d6ea;:0;MOV	%R14,%RDI;
0x638d6ed;:0;CALL	7632540 <_ZdlPv@plt>;
0x638d6f2;:0;MOV	0x10(%RBX),%RBX;
0x638d6f6;:0;TEST	%RBX,%RBX;
0x638d6f9;:0;JE	638d746 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xe6>;
0x638d6fb;:0;CMPQ	$0,0x138265d(%RIP);
0x638d703;:0;JE	638d716 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xb6>;
0x638d705;:0;MOV	$-0x1,%EAX;
0x638d70a;:0;LOCK XADD	%EAX,0x8(%RBX);
0x638d70f;:0;CMP	$0x1,%EAX;
0x638d712;:0;JE	638d724 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xc4>;
0x638d714;:0;JMP	638d746 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xe6>;
0x638d716;:0;MOV	0x8(%RBX),%EAX;
0x638d719;:0;LEA	-0x1(%RAX),%ECX;
0x638d71c;:0;MOV	%ECX,0x8(%RBX);
0x638d71f;:0;CMP	$0x1,%EAX;
0x638d722;:0;JNE	638d746 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xe6>;
0x638d724;:0;MOV	(%RBX),%RAX;
0x638d727;:0;MOV	%RBX,%RDI;
0x638d72a;:0;CALLQ	0x10(%RAX);
0x638d72d;:0;CMPQ	$0,0x138262b(%RIP);
0x638d735;:0;JE	638d751 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xf1>;
0x638d737;:0;MOV	$-0x1,%EAX;
0x638d73c;:0;LOCK XADD	%EAX,0xc(%RBX);
0x638d741;:0;CMP	$0x1,%EAX;
0x638d744;:0;JE	638d75f <_ZN10tensorflow4data12IteratorBaseD2Ev+0xff>;
0x638d746;:0;ADD	$0x8,%RSP;
0x638d74a;:0;POP	%RBX;
0x638d74b;:0;POP	%R14;
0x638d74d;:0;POP	%R15;
0x638d74f;:0;POP	%RBP;
0x638d750;:0;RET;
0x638d751;:0;MOV	0xc(%RBX),%EAX;
0x638d754;:0;LEA	-0x1(%RAX),%ECX;
0x638d757;:0;MOV	%ECX,0xc(%RBX);
0x638d75a;:0;CMP	$0x1,%EAX;
0x638d75d;:0;JNE	638d746 <_ZN10tensorflow4data12IteratorBaseD2Ev+0xe6>;
0x638d75f;:0;MOV	(%RBX),%RAX;
0x638d762;:0;MOV	%RBX,%RDI;
0x638d765;:0;ADD	$0x8,%RSP;
0x638d769;:0;POP	%RBX;
0x638d76a;:0;POP	%R14;
0x638d76c;:0;POP	%R15;
0x638d76e;:0;POP	%RBP;
0x638d76f;:0;JMP	0x18(%RAX);
0x638d772;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x638d777;:0;INT	$0x3;
0x638d778;:0;INT	$0x3;
0x638d779;:0;INT	$0x3;
0x638d77a;:0;INT	$0x3;
0x638d77b;:0;INT	$0x3;
0x638d77c;:0;INT	$0x3;
0x638d77d;:0;INT	$0x3;
0x638d77e;:0;INT	$0x3;
0x638d77f;:0;INT	$0x3;
