address;source_location;insn;indent
0x657c090;:0;PUSH	%RBP;
0x657c091;:0;MOV	%RSP,%RBP;
0x657c094;:0;(bad);
0x657c095;:0;LEA	0x1195b7c(%RIP),%RDI;
0x657c09c;:0;(bad);
0x657c09d;:0;(bad);
0x657c09e;:0;(bad);
0x657c09f;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x657c0a4;:0;MOV	(%RAX),%EAX;
0x657c0a6;:0;POP	%RBP;
0x657c0a7;:0;RET;
0x657c0a8;:0;INT	$0x3;
0x657c0a9;:0;INT	$0x3;
0x657c0aa;:0;INT	$0x3;
0x657c0ab;:0;INT	$0x3;
0x657c0ac;:0;INT	$0x3;
0x657c0ad;:0;INT	$0x3;
0x657c0ae;:0;INT	$0x3;
0x657c0af;:0;INT	$0x3;
