address;source_location;insn;indent
0x32d7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2361;PUSH	%RBP;
0x32d7b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2361;MOV	%RSP,%RBP;
0x32d7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2361;PUSH	%R12;
0x32d7b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2361;MOV	%RSI,%R12;
0x32d7b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2361;PUSH	%RBX;
0x32d7ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x32d7be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:25;MOV	0x28(%RAX),%RCX;
0x32d7c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;MOV	0x20(%RAX),%RDX;
0x32d7c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:25;IMUL	%RSI,%RCX;
0x32d7ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;LEA	0x7(%RCX,%RDX,1),%RSI;
0x32d7cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	0xa8(%RAX),%RDX;
0x32d7d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/objimpl.h:26;AND	$-0x8,%RSI;
0x32d7da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x32d7dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;SHR	$0xd,%RAX;
0x32d7e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x32d7e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x32d7e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:342;SETNE	%DL;
0x32d7ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:342;MOVZX	%DL,%EDX;
0x32d7ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;LEA	(%RAX,%RDX,2),%RBX;
0x32d7f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2365;MOV	$0x7fffffffffffffff,%RAX;
0x32d7fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:341;SAL	$0x3,%RBX;
0x32d7ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2365;SUB	%RBX,%RAX;
0x32d802;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2365;CMP	%RSI,%RAX;
0x32d805;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2365;JB	32d828 <_PyObject_GC_Resize+0x78>;
0x32d807;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2368;SUB	%RBX,%RDI;
0x32d80a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2369;ADD	%RBX,%RSI;
0x32d80d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2369;CALL	10ae30 <PyObject_Realloc@plt>;
0x32d812;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2370;TEST	%RAX,%RAX;
0x32d815;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2370;JE	32d828 <_PyObject_GC_Resize+0x78>;
0x32d817;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2373;ADD	%RBX,%RAX;
0x32d81a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:283;MOV	%R12,0x10(%RAX);
0x32d81e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;POP	%RBX;
0x32d81f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;POP	%R12;
0x32d821;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;POP	%RBP;
0x32d822;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;RET;
0x32d823;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;NOPL	(%RAX,%RAX,1);
0x32d828;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;POP	%RBX;
0x32d829;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;POP	%R12;
0x32d82b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2376;POP	%RBP;
0x32d82c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2371;JMP	106f60 <PyErr_NoMemory@plt>;
0x32d831;:0;NOPW	%CS:(%RAX,%RAX,1);
0x32d83c;:0;NOPL	(%RAX);
