address;source_location;insn;indent
0x1ec580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;PUSH	%RBP;
0x1ec581;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;MOV	%RSP,%RBP;
0x1ec584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;PUSH	%R14;
0x1ec586;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;MOV	%RDX,%R14;
0x1ec589;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;PUSH	%R13;
0x1ec58b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;MOV	%RSI,%R13;
0x1ec58e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;PUSH	%R12;
0x1ec590;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;PUSH	%RBX;
0x1ec591;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1622;MOV	%RDI,%RBX;
0x1ec594;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1ec595;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x372954(%RIP),%RDI;
0x1ec59c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1ec59d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1ec59e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1ec59f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1ec5a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1635;CMP	0x37271d(%RIP),%RBX;
0x1ec5ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x1ec5ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1635;JE	1ec628 <type_call+0xa8>;
0x1ec5b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1655;MOV	0x138(%RBX),%RAX;
0x1ec5b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1655;TEST	%RAX,%RAX;
0x1ec5ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1655;JE	1ec6b8 <type_call+0x138>;
0x1ec5c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1661;MOV	%R14,%RDX;
0x1ec5c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1661;MOV	%R13,%RSI;
0x1ec5c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1661;MOV	%RBX,%RDI;
0x1ec5c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1661;CALL	%RAX;
0x1ec5cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1662;MOV	%R12,%RDI;
0x1ec5ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1662;XOR	%ECX,%ECX;
0x1ec5d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1662;MOV	%RBX,%RSI;
0x1ec5d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1661;MOV	%RAX,%RDX;
0x1ec5d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1662;CALL	108f10 <_Py_CheckFunctionResult@plt>;
0x1ec5db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1662;MOV	%RAX,%R12;
0x1ec5de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1663;TEST	%RAX,%RAX;
0x1ec5e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1663;JE	1ec651 <type_call+0xd1>;
0x1ec5e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RDI;
0x1ec5e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RBX;
0x1ec5ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1ec5fd <type_call+0x7d>;
0x1ec5ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%RBX,%RSI;
0x1ec5ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x1ec5f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x1ec5f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1ec618 <type_call+0x98>;
0x1ec5f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x1ec5fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1672;MOV	0x128(%RDI),%RAX;
0x1ec604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1672;TEST	%RAX,%RAX;
0x1ec607;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1672;JE	1ec618 <type_call+0x98>;
0x1ec609;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1673;MOV	%R14,%RDX;
0x1ec60c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1673;MOV	%R13,%RSI;
0x1ec60f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1673;MOV	%R12,%RDI;
0x1ec612;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1673;CALL	%RAX;
0x1ec614;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1674;TEST	%EAX,%EAX;
0x1ec616;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1674;JS	1ec640 <type_call+0xc0>;
0x1ec618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1683;POP	%RBX;
