address;source_location;insn;indent
0x293d20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1564;PUSH	%RBP;
0x293d21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1564;MOV	%RSP,%RBP;
0x293d24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1564;PUSH	%R12;
0x293d26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1564;MOV	%RDI,%R12;
0x293d29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1564;PUSH	%RBX;
0x293d2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1564;MOV	%RSI,%RBX;
0x293d2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1538;MOV	0x24(%RDI),%EAX;
0x293d30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1538;DEC	%EAX;
0x293d32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1565;CMPB	$0,0x46(%RSI);
0x293d36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1565;JNE	293d70 <_PyEvalFrameClearAndPop+0x50>;
0x293d38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1538;MOV	%EAX,0x24(%RDI);
0x293d3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1540;MOV	%RSI,%RDI;
0x293d3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1540;CALL	2c7fd0 <_PyFrame_ClearExceptCode>;
0x293d43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;MOV	(%RBX),%RDI;
0x293d46;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x293d49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;TEST	%EAX,%EAX;
0x293d4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;JS	293d5c <_PyEvalFrameClearAndPop+0x3c>;
0x293d4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;DEC	%RAX;
0x293d50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;MOV	%RAX,(%RDI);
0x293d53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;JNE	293d5c <_PyEvalFrameClearAndPop+0x3c>;
0x293d55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;MOV	0x8(%RDI),%RAX;
0x293d59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1541;CALLQ	0x30(%RAX);
0x293d5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1542;INCL	0x24(%R12);
0x293d61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1543;MOV	%RBX,%RSI;
0x293d64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1543;MOV	%R12,%RDI;
0x293d67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;POP	%RBX;
0x293d68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;POP	%R12;
0x293d6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;POP	%RBP;
0x293d6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1543;JMP	2fe830 <_PyThreadState_PopFrame>;
0x293d70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1553;MOV	-0x18(%RSI),%RDX;
0x293d74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1551;MOVB	$0x4,-0x5(%RSI);
0x293d78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1553;MOV	%RDX,0x68(%RDI);
0x293d7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1554;MOVQ	$0,-0x18(%RSI);
0x293d84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1555;MOV	%EAX,0x24(%RDI);
0x293d87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1557;MOV	%RSI,%RDI;
0x293d8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1557;CALL	2c7fd0 <_PyFrame_ClearExceptCode>;
0x293d8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1558;INCL	0x24(%R12);
0x293d94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1559;MOVQ	$0,0x8(%RBX);
0x293d9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;POP	%RBX;
0x293d9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;POP	%R12;
0x293d9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;POP	%RBP;
0x293da0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1571;RET;
0x293da1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x293dac;:0;NOPL	(%RAX);
