address;source_location;insn;indent
0x62a89e0;:0;PUSH	%RBP;
0x62a89e1;:0;MOV	%RSP,%RBP;
0x62a89e4;:0;PUSH	%R15;
0x62a89e6;:0;PUSH	%R14;
0x62a89e8;:0;PUSH	%R13;
0x62a89ea;:0;PUSH	%R12;
0x62a89ec;:0;PUSH	%RBX;
0x62a89ed;:0;SUB	$0x18,%RSP;
0x62a89f1;:0;MOV	%RSI,-0x40(%RBP);
0x62a89f5;:0;MOV	(%RSI),%R13;
0x62a89f8;:0;MOV	0x218(%R13),%RAX;
0x62a89ff;:0;MOV	0x220(%R13),%RBX;
0x62a8a06;:0;SUB	%RAX,%RBX;
0x62a8a09;:0;SHR	$0x3,%RBX;
0x62a8a0d;:0;TEST	%EBX,%EBX;
0x62a8a0f;:0;MOV	%RDI,-0x38(%RBP);
0x62a8a13;:0;JE	62a8a5e <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0x7e>;
0x62a8a15;:0;MOVSXD	%EBX,%RDX;
0x62a8a18;:0;CMP	$0x2,%EBX;
0x62a8a1b;:0;MOV	$0x1,%R15D;
0x62a8a21;:0;CMOVGE	%EBX,%R15D;
0x62a8a25;:0;CMP	$0x2,%RDX;
0x62a8a29;:0;MOV	$0x1,%ECX;
0x62a8a2e;:0;CMOVGE	%RDX,%RCX;
0x62a8a32;:0;DEC	%RCX;
0x62a8a35;:0;XOR	%EDX,%EDX;
0x62a8a37;:0;NOPW	(%RAX,%RAX,1);
0x62a8a40;:0;CMP	%RDX,%RCX;(6253) 
0x62a8a43;:0;JE	62a8a57 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0x77>;(6253) 
0x62a8a45;:0;LEA	0x1(%RDX),%RSI;(6253) 
0x62a8a49;:0;CMPQ	$0,0x8(%RAX,%RDX,8);(6253) 
0x62a8a4f;:0;MOV	%RSI,%RDX;(6253) 
0x62a8a52;:0;JE	62a8a40 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0x60>;(6253) 
0x62a8a54;:0;MOV	%ESI,%R15D;
0x62a8a57;:0;CMP	%EBX,%R15D;
0x62a8a5a;:0;JE	62a8a66 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0x86>;
0x62a8a5c;:0;JMP	62a8a83 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0xa3>;
0x62a8a5e;:0;XOR	%R15D,%R15D;
0x62a8a61;:0;CMP	%EBX,%R15D;
0x62a8a64;:0;JNE	62a8a83 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0xa3>;
0x62a8a66;:0;MOV	-0x38(%RBP),%RBX;
0x62a8a6a;:0;MOVQ	$0,(%RBX);
0x62a8a71;:0;MOV	%RBX,%RAX;
0x62a8a74;:0;ADD	$0x18,%RSP;
0x62a8a78;:0;POP	%RBX;
0x62a8a79;:0;POP	%R12;
0x62a8a7b;:0;POP	%R13;
0x62a8a7d;:0;POP	%R14;
0x62a8a7f;:0;POP	%R15;
0x62a8a81;:0;POP	%RBP;
0x62a8a82;:0;RET;
0x62a8a83;:0;MOVSXD	%R15D,%RCX;
0x62a8a86;:0;MOVSXD	%EBX,%RDX;
0x62a8a89;:0;INC	%R15D;
0x62a8a8c;:0;CMP	%EBX,%R15D;
0x62a8a8f;:0;CMOVLE	%EBX,%R15D;
0x62a8a93;:0;INC	%RCX;
0x62a8a96;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62a8aa0;:0;CMP	%RDX,%RCX;(6252) 
0x62a8aa3;:0;JGE	62a8ac3 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0xe3>;(6252) 
0x62a8aa5;:0;LEA	0x1(%RCX),%RSI;(6252) 
0x62a8aa9;:0;CMPQ	$0,(%RAX,%RCX,8);(6252) 
0x62a8aae;:0;MOV	%RSI,%RCX;(6252) 
0x62a8ab1;:0;JE	62a8aa0 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0xc0>;(6252) 
0x62a8ab3;:0;DEC	%ESI;
0x62a8ab5;:0;MOV	%ESI,%R15D;
0x62a8ab8;:0;JMP	62a8ac3 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0xe3>;
0x62a8aba;:0;NOPW	(%RAX,%RAX,1);
0x62a8ac0;:0;MOV	%EDX,%R15D;(6250) 
0x62a8ac3;:0;CMP	%EBX,%R15D;(6250) 
0x62a8ac6;:0;JE	62a8a66 <_ZN10tensorflow15ColocationGraph17InitializeMembersEv+0x86>;(6250) 
0x62a8ac8;:0;MOVSXD	%R15D,%R14;(6250) 
0x62a8acb;:0;MOV	(%RAX,%R14,8),%R12;(6250) 
0x62a8acf;:0;MOVSXD	0x10(%R12),%RAX;(6250) 
0x62a8ad4;:0;MOV	%RAX,%RCX;(6250) 
0x62a8ad7;:0;SAL	$0x9,%RCX;(6250) 
0x62a8adb;:0;LEA	(%RCX,%RAX,8),%RCX;(6250) 
0x62a8adf;:0;MOV	-0x40(%RBP),%RSI;(6250) 
0x62a8ae3;:0;ADD	0x40(%RSI),%RCX;(6250) 
0x62a8ae7;:0;LEA	-0x30(%RBP),%RDI;(6250) 
0x62a8aeb;:0;MOV	%R12,%RDX;(6250) 
