address;source_location;insn;indent
0x1c43b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1465;PUSH	%RBP;
0x1c43b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1465;MOV	%RSP,%RBP;
0x1c43b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1465;PUSH	%R12;
0x1c43b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1465;MOV	%RDI,%R12;
0x1c43b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1810;MOV	0x39aae8(%RIP),%RDI;
0x1c43c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1465;PUSH	%RBX;
0x1c43c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1810;CALL	108830 <_PyObject_GC_New@plt>;
0x1c43c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1810;MOV	%RAX,%RBX;
0x1c43c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1811;TEST	%RAX,%RAX;
0x1c43cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1811;JE	1c4463 <odict_iter+0xb3>;
0x1c43d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1822;MOVQ	$0,0x38(%RAX);
0x1c43da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1825;MOVL	$0x2,0x10(%RAX);
0x1c43e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1826;MOV	0x30(%R12),%RAX;
0x1c43e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;TEST	%RAX,%RAX;
0x1c43e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;JE	1c43f6 <odict_iter+0x46>;
0x1c43eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;MOV	(%RAX),%RAX;
0x1c43ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1c43f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1c43f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c43f6 <odict_iter+0x46>;
0x1c43f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x1c43f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1827;MOV	%RAX,0x30(%RBX);
0x1c43fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1828;MOV	0x10(%R12),%RAX;
0x1c43ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1828;MOV	%RAX,0x20(%RBX);
0x1c4403;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1829;MOV	0x58(%R12),%RAX;
0x1c4408;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1829;MOV	%RAX,0x28(%RBX);
0x1c440c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x1c4410;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c4412;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c4418 <odict_iter+0x68>;
0x1c4414;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x1c4418;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1830;MOV	%R12,0x18(%RBX);
0x1c441c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c441d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x39aacc(%RIP),%RDI;
0x1c4424;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c4425;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c4426;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1c4427;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1c442c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x1c4430;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1c4433;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0x10(%RAX),%RAX;
