address;source_location;insn;indent
0x1d64f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1846;TEST	%RSI,%RSI;
0x1d64f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1846;JE	1d65b8 <_PyObject_Free+0xc8>;
0x1d64f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;PUSH	%RBP;
0x1d64fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;MOV	%RSP,%RBP;
0x1d64fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;PUSH	%R13;
0x1d64ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;PUSH	%R12;
0x1d6501;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;PUSH	%RBX;
0x1d6502;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;MOV	%RSI,%RBX;
0x1d6505;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1844;SUB	$0x8,%RSP;
0x1d6509;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d650a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3889df(%RIP),%RDI;
0x1d6511;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d6512;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d6513;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d6514;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1d6519;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:27;MOV	0x3887e0(%RIP),%R13;
0x1d6520;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
