address;source_location;insn;indent
0x1f7ef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9628;MOV	0xa0(%R13),%RCX;
0x1f7eff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9629;SUB	$0x348,%RAX;
0x1f7f05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9650;TEST	%RCX,%RCX;
0x1f7f08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9650;JE	1f7f21 <update_one_slot+0x1c1>;
0x1f7f0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9686;ADD	%RAX,%RCX;
0x1f7f0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9686;JE	1f7f21 <update_one_slot+0x1c1>;
0x1f7f0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9686;CMPQ	$0,(%RCX);
0x1f7f13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9686;JE	1f7f21 <update_one_slot+0x1c1>;
0x1f7f15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9688;TEST	%R8,%R8;
0x1f7f18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9688;JNE	1f8198 <update_one_slot+0x438>;
0x1f7f1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9690;MOV	%RCX,%R8;
0x1f7f21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;MOV	0x8(%RDI),%RAX;
0x1f7f25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;ADD	$0x8,%RDI;
0x1f7f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;TEST	%RAX,%RAX;
0x1f7f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9684;JE	1f8140 <update_one_slot+0x3e0>;
0x1f7f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9627;MOVSXD	0x8(%RAX),%RAX;
0x1f7f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9627;CMP	$0x347,%RAX;
0x1f7f3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9627;JA	1f7ef8 <update_one_slot+0x198>;
0x1f7f3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9631;CMP	$0x2f7,%RAX;
0x1f7f44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9631;JBE	1f80a0 <update_one_slot+0x340>;
0x1f7f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9632;MOV	0x68(%R13),%RCX;
0x1f7f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9633;SUB	$0x2f8,%RAX;
0x1f7f54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9633;JMP	1f7f05 <update_one_slot+0x1a5>;
0x1f80a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9635;CMP	$0x2df,%RAX;
0x1f80a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9635;JBE	1f80e0 <update_one_slot+0x380>;
0x1f80a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9636;MOV	0x70(%R13),%RCX;
0x1f80ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9637;SUB	$0x2e0,%RAX;
0x1f80b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9637;JMP	1f7f05 <update_one_slot+0x1a5>;
0x1f80e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9639;CMP	$0x1bf,%RAX;
0x1f80e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9639;JBE	1f8110 <update_one_slot+0x3b0>;
0x1f80e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9640;MOV	0x60(%R13),%RCX;
0x1f80ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9641;SUB	$0x1c0,%RAX;
0x1f80f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9641;JMP	1f7f05 <update_one_slot+0x1a5>;
0x1f8110;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9648;MOV	%R13,%RCX;
0x1f8113;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9643;CMP	$0x19f,%RAX;
0x1f8119;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9643;JBE	1f7f05 <update_one_slot+0x1a5>;
0x1f811f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9644;MOV	0x50(%R13),%RCX;
0x1f8123;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9645;SUB	$0x1a0,%RAX;
0x1f8129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:9645;JMP	1f7f05 <update_one_slot+0x1a5>;
