address;source_location;insn;indent
0x19297b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOV	(%RDI),%RAX;
0x19297e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RAX),%RDX;
0x192985;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;LEA	0xc0(%RAX,%RDX,2),%RAX;
0x19298d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMP	%RAX,0x38(%RDI);
0x192991;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;JAE	1929a8 <PyFrame_GetBack+0x68>;
0x192993;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:183;MOV	0x8(%RDI),%RDI;
0x192997;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:182;TEST	%RDI,%RDI;
0x19299a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:182;JE	19295a <PyFrame_GetBack+0x1a>;
0x19299c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMPB	$0x1,0x46(%RDI);
0x1929a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;JNE	19297b <PyFrame_GetBack+0x3b>;
