address;source_location;insn;indent
0x1b6be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;PUSH	%RBP;
0x1b6be1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;MOV	%RSP,%RBP;
0x1b6be4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;PUSH	%R15;
0x1b6be6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;PUSH	%R14;
0x1b6be8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;PUSH	%R13;
0x1b6bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;PUSH	%R12;
0x1b6bec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;MOV	%RDX,%R12;
0x1b6bef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;PUSH	%RBX;
0x1b6bf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;MOV	%RSI,%RBX;
0x1b6bf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3531;SUB	$0x8,%RSP;
0x1b6bf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3533;MOV	0x20(%RDI),%RDX;
0x1b6bfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3536;CMPB	$0,0xa(%RDX);
0x1b6bff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3534;MOV	0x18(%RDX),%R13;
0x1b6c03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3536;JE	1b6c50 <dict_traverse+0x70>;
0x1b6c05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3537;MOV	0x28(%RDI),%RAX;
0x1b6c09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3537;MOV	%RDI,%R14;
0x1b6c0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3537;TEST	%RAX,%RAX;
