address;source_location;insn;indent
0x28d4a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:753;PUSH	%RBP;
0x28d4a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:753;MOV	%RSP,%RBP;
0x28d4a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:753;PUSH	%RBX;
0x28d4a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:753;MOV	%RSI,%RBX;
0x28d4a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:753;SUB	$0x8,%RSP;
0x28d4ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;CMP	$0x3,%RDX;
0x28d4b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;JE	28d4cf <builtin_setattr+0x2f>;
0x28d4b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;MOV	%RDX,%RSI;
0x28d4b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;MOV	$0x3,%ECX;
0x28d4ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;LEA	0x1214f4(%RIP),%RDI;
0x28d4c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;MOV	$0x3,%EDX;
0x28d4c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;CALL	1096a0 <_PyArg_CheckPositional@plt>;
0x28d4cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;TEST	%EAX,%EAX;
0x28d4cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:759;JE	28d4f0 <builtin_setattr+0x50>;
0x28d4cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1547;MOV	0x10(%RBX),%RDX;
0x28d4d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1547;MOV	0x8(%RBX),%RSI;
0x28d4d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1547;MOV	(%RBX),%RDI;
0x28d4da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1547;CALL	109da0 <PyObject_SetAttr@plt>;
0x28d4df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1547;TEST	%EAX,%EAX;
0x28d4e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1547;JNE	28d4f0 <builtin_setattr+0x50>;
0x28d4e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1549;MOV	0x2d18ce(%RIP),%RAX;
0x28d4ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:769;MOV	-0x8(%RBP),%RBX;
0x28d4ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:769;LEAVE;
0x28d4ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:769;RET;
0x28d4f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:769;MOV	-0x8(%RBP),%RBX;
0x28d4f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:754;XOR	%EAX,%EAX;
0x28d4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:769;LEAVE;
0x28d4f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:769;RET;
0x28d4f8;:0;NOPL	(%RAX,%RAX,1);
