address;source_location;insn;indent
0x630cc70;:0;PUSH	%RBP;
0x630cc71;:0;MOV	%RSP,%RBP;
0x630cc74;:0;PUSH	%R15;
0x630cc76;:0;PUSH	%R14;
0x630cc78;:0;PUSH	%R13;
0x630cc7a;:0;PUSH	%R12;
0x630cc7c;:0;PUSH	%RBX;
0x630cc7d;:0;SUB	$0x118,%RSP;
0x630cc84;:0;MOV	%RSI,%R15;
0x630cc87;:0;MOV	%RDI,%R14;
0x630cc8a;:0;MOV	(%RSI),%R13;
0x630cc8d;:0;MOV	0x68(%R13),%RDI;
0x630cc91;:0;TEST	%RDI,%RDI;
0x630cc94;:0;JE	630cd06 <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x96>;
0x630cc96;:0;MOV	0x8(%R15),%RAX;
0x630cc9a;:0;MOV	(%RAX),%RSI;
0x630cc9d;:0;CALL	763c1b0 <_ZN10tensorflow14IsFunctionCallERKNS_25FunctionLibraryDefinitionERKNS_4NodeE@plt>;
0x630cca2;:0;TEST	%AL,%AL;
0x630cca4;:0;JE	630cd06 <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x96>;
0x630cca6;:0;MOV	0x8(%R15),%RAX;
0x630ccaa;:0;MOV	(%RAX),%RDI;
0x630ccad;:0;CALL	763bf40 <_ZNK10tensorflow4Node3defEv@plt>;
0x630ccb2;:0;LEA	-0x138(%RBP),%R12;
0x630ccb9;:0;MOV	%R12,%RDI;
0x630ccbc;:0;MOV	%RAX,%RSI;
0x630ccbf;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x630ccc4;:0;LEA	-0x5956f1f(%RIP),%RCX;
0x630cccb;:0;LEA	-0x50(%RBP),%RDI;
0x630cccf;:0;LEA	-0x29(%RBP),%R8;
0x630ccd3;:0;MOV	$0x1d,%EDX;
0x630ccd8;:0;MOV	%R12,%RSI;
0x630ccdb;:0;CALL	7633300 <_ZN10tensorflow11GetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPb@plt>;
0x630cce0;:0;MOV	-0x50(%RBP),%RDI;
0x630cce4;:0;TEST	%RDI,%RDI;
0x630cce7;:0;SETE	%AL;
0x630ccea;:0;CMPB	$0,-0x29(%RBP);
0x630ccee;:0;SETNE	%BL;
0x630ccf1;:0;AND	%AL,%BL;
0x630ccf3;:0;TEST	$0x1,%DIL;
0x630ccf7;:0;JE	630ccfe <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x8e>;
0x630ccf9;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x630ccfe;:0;TEST	%BL,%BL;
0x630cd00;:0;JE	630cd9b <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x12b>;
0x630cd06;:0;MOV	0x18(%R15),%RAX;
0x630cd0a;:0;MOV	(%RAX),%RDX;
0x630cd0d;:0;CMPQ	$0,0xb0(%RDX);
0x630cd15;:0;JE	630cd2f <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0xbf>;
0x630cd17;:0;ADD	$0xa0,%RDX;
0x630cd1e;:0;MOV	0x10(%R15),%RAX;
0x630cd22;:0;MOV	(%RAX),%RSI;
0x630cd25;:0;MOV	%R14,%RDI;
0x630cd28;:0;CALL	76409a0 <_ZN10tensorflow15shape_inference16InferenceContext3RunERKSt8functionIFN4absl12lts_202308026StatusEPS1_EE@plt>;
0x630cd2d;:0;JMP	630cd8c <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x11c>;
0x630cd2f;:0;MOV	0x10(%R15),%RAX;
0x630cd33;:0;MOV	(%RAX),%RSI;
0x630cd36;:0;MOV	0x14030fb(%RIP),%RAX;
0x630cd3d;:0;MOV	%RAX,-0x138(%RBP);
0x630cd44;:0;MOV	0x14043ed(%RIP),%RAX;
0x630cd4b;:0;MOV	%RAX,-0x120(%RBP);
0x630cd52;:0;MOV	0x14043e7(%RIP),%RAX;
0x630cd59;:0;MOV	%RAX,-0x128(%RBP);
0x630cd60;:0;LEA	-0x138(%RBP),%RDX;
0x630cd67;:0;MOV	%R14,%RDI;
0x630cd6a;:0;CALL	76409a0 <_ZN10tensorflow15shape_inference16InferenceContext3RunERKSt8functionIFN4absl12lts_202308026StatusEPS1_EE@plt>;
0x630cd6f;:0;MOV	-0x128(%RBP),%RAX;
0x630cd76;:0;TEST	%RAX,%RAX;
0x630cd79;:0;JE	630cd8c <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x11c>;
0x630cd7b;:0;LEA	-0x138(%RBP),%RDI;
0x630cd82;:0;MOV	%RDI,%RSI;
0x630cd85;:0;MOV	$0x3,%EDX;
0x630cd8a;:0;CALL	%RAX;
0x630cd8c;:0;CMPQ	$0,(%R14);
0x630cd90;:0;JNE	630cdd6 <_ZZN10tensorflow12ShapeRefiner10RunShapeFnEPKNS_4NodeEPKNS_18OpRegistrationDataEPNS_15shape_inference16InferenceContextES9_ENK3$_0clEv+0x166>;
0x630cd92;:0;MOVQ	$0,(%R14);
