address;source_location;insn;indent
0x1d1b10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;PUSH	%RBP;
0x1d1b11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;MOV	%RSP,%RBP;
0x1d1b14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;PUSH	%R15;
0x1d1b16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;PUSH	%R14;
0x1d1b18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;PUSH	%R13;
0x1d1b1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;MOVSXD	%EDX,%R13;
0x1d1b1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;PUSH	%R12;
0x1d1b1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;MOV	%RSI,%R12;
0x1d1b22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;PUSH	%RBX;
0x1d1b23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;MOV	%RDI,%RBX;
0x1d1b26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:836;SUB	$0x18,%RSP;
0x1d1b2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1d1b2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x38d3be(%RIP),%RDI;
0x1d1b32;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1d1b33;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1d1b34;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1d1b35;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1d1b3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x1d1b3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:840;TEST	%RBX,%RBX;
0x1d1b40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:840;JE	1d1d70 <PyObject_RichCompare+0x260>;
0x1d1b46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:840;TEST	%R12,%R12;
0x1d1b49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:840;JE	1d1d70 <PyObject_RichCompare+0x260>;
0x1d1b4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%R14),%EAX;
0x1d1b53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x1d1b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%R14);
0x1d1b5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x1d1b5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;JLE	1d1c58 <PyObject_RichCompare+0x148>;
0x1d1b62;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x1d1b67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RSI;
0x1d1b6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:790;CMP	%RSI,%RDI;
0x1d1b6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:790;JE	1d1c10 <PyObject_RichCompare+0x100>;
0x1d1b74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:791;CALL	108f90 <PyType_IsSubtype@plt>;
0x1d1b79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:791;MOV	%EAX,%R15D;
0x1d1b7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:790;TEST	%EAX,%EAX;
0x1d1b7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:790;JNE	1d1cb8 <PyObject_RichCompare+0x1a8>;
0x1d1b84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:799;MOV	0x8(%RBX),%RAX;
0x1d1b88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:799;MOV	0xc8(%RAX),%RAX;
0x1d1b8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x1d1b92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:799;JNE	1d1c23 <PyObject_RichCompare+0x113>;
0x1d1b98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x1d1b9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:805;MOV	0xc8(%RDI),%RCX;
0x1d1ba4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:805;TEST	%RCX,%RCX;
0x1d1ba7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:805;JE	1d1be0 <PyObject_RichCompare+0xd0>;
0x1d1ba9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:806;MOV	0x38d270(%RIP),%RDX;
0x1d1bb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:806;MOVSXD	%R13D,%RAX;
0x1d1bb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:806;MOV	%RBX,%RSI;
0x1d1bb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:806;MOV	%R12,%RDI;
0x1d1bb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:806;MOV	(%RDX,%RAX,4),%EDX;
0x1d1bbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:806;CALL	%RCX;
0x1d1bbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:807;CMP	0x38ce03(%RIP),%RAX;
0x1d1bc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:807;JNE	1d1c42 <PyObject_RichCompare+0x132>;
0x1d1bc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RAX),%RDX;
0x1d1bca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1d1bcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1d1be0 <PyObject_RichCompare+0xd0>;
0x1d1bce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1d1bd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RAX);
0x1d1bd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1d1be0 <PyObject_RichCompare+0xd0>;
