address;source_location;insn;indent
0x63b5370;:0;PUSH	%RBP;
0x63b5371;:0;MOV	%RSP,%RBP;
0x63b5374;:0;PUSH	%R15;
0x63b5376;:0;PUSH	%R14;
0x63b5378;:0;PUSH	%R13;
0x63b537a;:0;PUSH	%R12;
0x63b537c;:0;PUSH	%RBX;
0x63b537d;:0;SUB	$0x28,%RSP;
0x63b5381;:0;MOV	%RSI,%R13;
0x63b5384;:0;MOV	%RDI,%RBX;
0x63b5387;:0;MOV	(%RDI),%RAX;
0x63b538a;:0;LEA	0x8(%RDI),%R15;
0x63b538e;:0;TEST	$0x1,%AL;
0x63b5390;:0;CMOVNE	0x8(%RDI),%R15;
0x63b5395;:0;MOV	$0x4,%ECX;
0x63b539a;:0;CMOVNE	0x10(%RDI),%RCX;
0x63b539f;:0;MOV	%RAX,%R14;
0x63b53a2;:0;SHR	$0x1,%R14;
0x63b53a5;:0;MOV	%RSI,%R12;
0x63b53a8;:0;SUB	%R14,%R12;
0x63b53ab;:0;JBE	63b54c9 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x159>;
0x63b53b1;:0;CMP	%R13,%RCX;
0x63b53b4;:0;JAE	63b54f3 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x183>;
0x63b53ba;:0;MOV	%RAX,-0x48(%RBP);
0x63b53be;:0;MOV	%RBX,-0x50(%RBP);
0x63b53c2;:0;ADD	%RCX,%RCX;
0x63b53c5;:0;CMP	%R13,%RCX;
0x63b53c8;:0;CMOVBE	%R13,%RCX;
0x63b53cc;:0;MOV	%RCX,%RAX;
0x63b53cf;:0;SHR	$0x3a,%RAX;
0x63b53d3;:0;JNE	63b552d <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1bd>;
0x63b53d9;:0;MOV	%R13,%RBX;
0x63b53dc;:0;MOV	%RCX,-0x38(%RBP);
0x63b53e0;:0;MOV	%RCX,%RDI;
0x63b53e3;:0;SAL	$0x5,%RDI;
0x63b53e7;:0;CALL	76325c0 <_Znwm@plt>;
0x63b53ec;:0;MOV	%RAX,%R12;
0x63b53ef;:0;MOV	%R14,%RAX;
0x63b53f2;:0;SAL	$0x5,%RAX;
0x63b53f6;:0;MOV	%R12,%R13;
0x63b53f9;:0;MOV	%RAX,-0x30(%RBP);
0x63b53fd;:0;ADD	%RAX,%R13;
0x63b5400;:0;MOV	%RBX,-0x40(%RBP);
0x63b5404;:0;SUB	%R14,%RBX;
0x63b5407;:0;NOPW	(%RAX,%RAX,1);
0x63b5410;:0;MOV	%R13,%RDI;(8957) 
0x63b5413;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(8957) 
0x63b5418;:0;ADD	$0x20,%R13;(8957) 
0x63b541c;:0;DEC	%RBX;(8957) 
0x63b541f;:0;JNE	63b5410 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xa0>;(8957) 
0x63b5421;:0;CMPQ	$0x2,-0x48(%RBP);
0x63b5426;:0;MOV	-0x50(%RBP),%RBX;
0x63b542a;:0;MOV	-0x40(%RBP),%R13;
0x63b542e;:0;JB	63b54a1 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x131>;
0x63b5430;:0;MOV	$0x18,%EAX;
0x63b5435;:0;MOV	%R14,%RCX;
0x63b5438;:0;NOPL	(%RAX,%RAX,1);
0x63b5440;:0;MOV	-0x8(%R15,%RAX,1),%RDX;(8958) 
0x63b5445;:0;MOV	%RDX,-0x8(%R12,%RAX,1);(8958) 
0x63b544a;:0;VMOVUPS	-0x18(%R15,%RAX,1),%XMM0;(8958) 
0x63b5451;:0;VMOVUPS	%XMM0,-0x18(%R12,%RAX,1);(8958) 
0x63b5458;:0;MOVB	$0,-0x9(%R15,%RAX,1);(8958) 
0x63b545e;:0;MOV	(%R15,%RAX,1),%RDX;(8958) 
0x63b5462;:0;MOV	%RDX,(%R12,%RAX,1);(8958) 
0x63b5466;:0;MOVQ	$0,(%R15,%RAX,1);(8958) 
0x63b546e;:0;ADD	$0x20,%RAX;(8958) 
0x63b5472;:0;DEC	%RCX;(8958) 
0x63b5475;:0;JNE	63b5440 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0xd0>;(8958) 
0x63b5477;:0;MOV	-0x30(%RBP),%RAX;
0x63b547b;:0;ADD	%RAX,%R15;
0x63b547e;:0;ADD	$-0x20,%R15;
0x63b5482;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63b5490;:0;MOV	%R15,%RDI;(8959) 
0x63b5493;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8959) 
0x63b5498;:0;ADD	$-0x20,%R15;(8959) 
0x63b549c;:0;DEC	%R14;(8959) 
0x63b549f;:0;JNE	63b5490 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x120>;(8959) 
0x63b54a1;:0;MOV	(%RBX),%RAX;
0x63b54a4;:0;TEST	$0x1,%AL;
0x63b54a6;:0;JE	63b54b4 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x144>;
0x63b54a8;:0;MOV	0x8(%RBX),%RDI;
0x63b54ac;:0;CALL	7632540 <_ZdlPv@plt>;
0x63b54b1;:0;MOV	(%RBX),%RAX;
0x63b54b4;:0;MOV	%R12,0x8(%RBX);
0x63b54b8;:0;MOV	-0x38(%RBP),%RCX;
0x63b54bc;:0;MOV	%RCX,0x10(%RBX);
0x63b54c0;:0;OR	$0x1,%RAX;
0x63b54c4;:0;MOV	%RAX,(%RBX);
0x63b54c7;:0;JMP	63b5511 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1a1>;
0x63b54c9;:0;JE	63b5511 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1a1>;
0x63b54cb;:0;SAL	$0x5,%R14;
0x63b54cf;:0;ADD	%R14,%R15;
0x63b54d2;:0;ADD	$-0x20,%R15;
0x63b54d6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63b54e0;:0;MOV	%R15,%RDI;(8955) 
0x63b54e3;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8955) 
0x63b54e8;:0;ADD	$-0x20,%R15;(8955) 
0x63b54ec;:0;INC	%R12;(8955) 
0x63b54ef;:0;JNE	63b54e0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x170>;(8955) 
0x63b54f1;:0;JMP	63b5511 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x1a1>;
0x63b54f3;:0;MOV	%R13,%R12;
0x63b54f6;:0;SUB	%R14,%R12;
0x63b54f9;:0;SAL	$0x5,%R14;
0x63b54fd;:0;ADD	%R14,%R15;
0x63b5500;:0;MOV	%R15,%RDI;(8956) 
0x63b5503;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(8956) 
0x63b5508;:0;ADD	$0x20,%R15;(8956) 
0x63b550c;:0;DEC	%R12;(8956) 
0x63b550f;:0;JNE	63b5500 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow6TensorELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m+0x190>;(8956) 
0x63b5511;:0;MOV	(%RBX),%RAX;
0x63b5514;:0;AND	$0x1,%EAX;
0x63b5517;:0;LEA	(%RAX,%R13,2),%RAX;
0x63b551b;:0;MOV	%RAX,(%RBX);
0x63b551e;:0;ADD	$0x28,%RSP;
0x63b5522;:0;POP	%RBX;
0x63b5523;:0;POP	%R12;
0x63b5525;:0;POP	%R13;
0x63b5527;:0;POP	%R14;
0x63b5529;:0;POP	%R15;
0x63b552b;:0;POP	%RBP;
0x63b552c;:0;RET;
0x63b552d;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x63b5532;:0;INT	$0x3;
0x63b5533;:0;INT	$0x3;
0x63b5534;:0;INT	$0x3;
0x63b5535;:0;INT	$0x3;
0x63b5536;:0;INT	$0x3;
0x63b5537;:0;INT	$0x3;
0x63b5538;:0;INT	$0x3;
0x63b5539;:0;INT	$0x3;
0x63b553a;:0;INT	$0x3;
0x63b553b;:0;INT	$0x3;
0x63b553c;:0;INT	$0x3;
0x63b553d;:0;INT	$0x3;
0x63b553e;:0;INT	$0x3;
0x63b553f;:0;INT	$0x3;
