address;source_location;insn;indent
0x32bb00;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%R15,%RSI;
0x32bb03;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x32bb08;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x32bb0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	32bb54 <gc_collect_main+0x694>;
0x32bb0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x18(%R12),%RAX;
0x32bb11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:792;CMP	0x233418(%RIP),%RAX;
0x32bb18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:792;JE	32bb54 <gc_collect_main+0x694>;
0x32bb1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:792;CMP	0x232fd7(%RIP),%RAX;
0x32bb21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:792;JE	32bb54 <gc_collect_main+0x694>;
0x32bb23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:355;MOV	0xd0(%RAX),%RAX;
0x32bb2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:807;TEST	%RAX,%RAX;
0x32bb2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:807;JNE	32bb6d <gc_collect_main+0x6ad>;
0x32bb2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:807;NOP;
0x32bb30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:786;MOV	-0xf0(%RBP),%RAX;
0x32bb37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:786;CMP	%RAX,%R14;
0x32bb3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:786;JE	32bbfc <gc_collect_main+0x73c>;
0x32bb40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:789;MOV	%R14,%R12;
0x32bb43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:789;LEA	0x10(%R14),%R13;
0x32bb47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:60;MOV	(%R14),%R14;
0x32bb4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x18(%R12),%RDI;
0x32bb4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%R15,%RDI;
0x32bb52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JNE	32bb00 <gc_collect_main+0x640>;
0x32bb54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:804;MOV	%R13,%RDI;
0x32bb57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:804;CALL	10a3b0 <_PyWeakref_ClearRef@plt>;
0x32bb5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x18(%R12),%RAX;
0x32bb61;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:355;MOV	0xd0(%RAX),%RAX;
0x32bb68;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:807;TEST	%RAX,%RAX;
0x32bb6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:807;JE	32bb30 <gc_collect_main+0x670>;
0x32bb6d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:322;ADD	%RAX,%R13;
