address;source_location;insn;indent
0x1ae4b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:570;PUSH	%RBP;
0x1ae4b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:570;MOV	%RSP,%RBP;
0x1ae4b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:576;TEST	%RDI,%RDI;
0x1ae4b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:576;JE	1ae5a8 <PyLong_AsSsize_t+0xf8>;
0x1ae4bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1ae4c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:580;TESTB	$0x1,0xab(%RAX);
0x1ae4c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:580;JE	1ae590 <PyLong_AsSsize_t+0xe0>;
0x1ae4ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%R8;
0x1ae4d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:591;XOR	%ECX,%ECX;
0x1ae4d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;MOV	%R8,%RDX;
0x1ae4d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:179;SHR	$0x3,%RDX;
0x1ae4db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%R8;
0x1ae4df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:586;JA	1ae51d <PyLong_AsSsize_t+0x6d>;
0x1ae4e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:586;JMP	1ae570 <PyLong_AsSsize_t+0xc0>;
0x1ae4e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:586;NOPW	%CS:(%RAX,%RAX,1);
0x1ae4f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:586;NOPW	%CS:(%RAX,%RAX,1);
0x1ae4fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:586;NOPL	(%RAX);
0x1ae500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;MOV	0x18(%RDI,%RDX,4),%EAX;(1022) 
0x1ae504;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;MOV	%RCX,%RSI;(1022) 
0x1ae507;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;SAL	$0x1e,%RSI;(1022) 
0x1ae50b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;OR	%RSI,%RAX;(1022) 
0x1ae50e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;MOV	%RAX,%RSI;(1022) 
0x1ae511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;SHR	$0x1e,%RSI;(1022) 
0x1ae515;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;CMP	%RCX,%RSI;(1022) 
0x1ae518;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:595;JNE	1ae550 <PyLong_AsSsize_t+0xa0>;(1022) 
0x1ae51a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:594;MOV	%RAX,%RCX;(1022) 
0x1ae51d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:592;SUB	$0x1,%RDX;(1022) 
0x1ae521;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:592;JAE	1ae500 <PyLong_AsSsize_t+0x50>;(1022) 
0x1ae523;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;AND	$0x3,%R8D;
0x1ae527;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;MOV	$0x1,%EAX;
0x1ae52c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:204;SUB	%R8D,%EAX;
0x1ae52f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:601;TEST	%RCX,%RCX;
0x1ae532;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:601;JNS	1ae588 <PyLong_AsSsize_t+0xd8>;
