address;source_location;insn;indent
0x624f550;:0;PUSH	%RBP;
0x624f551;:0;MOV	%RSP,%RBP;
0x624f554;:0;PUSH	%R15;
0x624f556;:0;PUSH	%R14;
0x624f558;:0;PUSH	%RBX;
0x624f559;:0;SUB	$0x198,%RSP;
0x624f560;:0;MOV	%RSI,%RBX;
0x624f563;:0;MOV	%RDI,%R15;
0x624f566;:0;MOV	%FS:0x28,%RAX;
0x624f56f;:0;MOV	%RAX,-0x20(%RBP);
0x624f573;:0;MOV	0x120(%RDI),%RDI;
0x624f57a;:0;LEA	0x98(%R15),%RSI;
0x624f581;:0;MOV	%RBX,%RDX;
0x624f584;:0;XOR	%ECX,%ECX;
0x624f586;:0;CALL	763cd20 <_ZNK10tensorflow29ProcessFunctionLibraryRuntime17GetHandleOnDeviceERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmb@plt>;
0x624f58b;:0;CMP	$-0x1,%RAX;
0x624f58f;:0;JE	624f67d <_ZN10tensorflow26FunctionLibraryRuntimeImpl15GetFunctionBodyEm+0x12d>;
0x624f595;:0;MOV	%RAX,%R14;
0x624f598;:0;LEA	0xf8(%R15),%RBX;
0x624f59f;:0;MOV	%RBX,%RDI;
0x624f5a2;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x624f5a7;:0;MOV	0x110(%R15),%RSI;
0x624f5ae;:0;MOV	(%RSI),%RCX;
0x624f5b1;:0;MOV	0x14c0cb0(%RIP),%RAX;
0x624f5b8;:0;ADD	%R14,%RAX;
0x624f5bb;:0;MOV	$-0x622015f714c7d297,%RDX;
0x624f5c5;:0;MUL	%RDX;
0x624f5c8;:0;PREFETCHT2	(%RCX);
0x624f5cb;:0;XOR	%RAX,%RDX;
0x624f5ce;:0;MOV	0x8(%RSI),%RAX;
0x624f5d2;:0;MOV	0x10(%RSI),%RSI;
0x624f5d6;:0;MOV	%RDX,%R8;
0x624f5d9;:0;SHR	$0x7,%R8;
0x624f5dd;:0;MOV	%RCX,%RDI;
0x624f5e0;:0;SHR	$0xc,%RDI;
0x624f5e4;:0;XOR	%R8,%RDI;
0x624f5e7;:0;AND	$0x7f,%DL;
0x624f5ea;:0;VMOVD	%EDX,%XMM0;
0x624f5ee;:0;VPXOR	%XMM1,%XMM1,%XMM1;
0x624f5f2;:0;VPSHUFB	%XMM1,%XMM0,%XMM0;
0x624f5f7;:0;XOR	%EDX,%EDX;
0x624f5f9;:0;AND	%RSI,%RDI;(5271) 
0x624f5fc;:0;VMOVDQU	(%RCX,%RDI,1),%XMM1;(5271) 
0x624f601;:0;VPCMPEQB	%XMM1,%XMM0,%XMM2;(5271) 
0x624f605;:0;VPMOVMSKB	%XMM2,%R8D;(5271) 
0x624f609;:0;TEST	%R8D,%R8D;(5271) 
0x624f60c;:0;JE	624f640 <_ZN10tensorflow26FunctionLibraryRuntimeImpl15GetFunctionBodyEm+0xf0>;(5271) 
0x624f60e;:0;MOVZX	%R8W,%R8D;(5271) 
0x624f612;:0;TZCNT	%R8D,%R9D;  (5272) 
0x624f617;:0;ADD	%RDI,%R9;  (5272) 
0x624f61a;:0;AND	%RSI,%R9;  (5272) 
0x624f61d;:0;SAL	$0x4,%R9;  (5272) 
0x624f621;:0;CMP	%R14,(%RAX,%R9,1);  (5272) 
