address;source_location;insn;indent
0x2904e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;PUSH	%RBP;
0x2904e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;MOV	%RSI,%RDI;
0x2904e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;MOV	%RSP,%RBP;
0x2904e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;PUSH	%R15;
0x2904e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;PUSH	%R14;
0x2904eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;PUSH	%R13;
0x2904ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;PUSH	%R12;
0x2904ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;PUSH	%RBX;
0x2904f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;SUB	$0x48,%RSP;
0x2904f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;MOV	%FS:0x28,%RBX;
0x2904fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;MOV	%RBX,-0x38(%RBP);
0x290501;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:531;MOV	%RDX,%RBX;
0x290504;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:559;TEST	%RCX,%RCX;
0x290507;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:559;JE	290758 <builtin_exec+0x278>;
0x29050d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:559;MOV	0x10(%RCX),%R14;
0x290511;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:559;ADD	%RBX,%R14;
0x290514;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:559;LEA	-0x1(%R14),%R12;
0x290518;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;SUB	$0x8,%RSP;
0x29051c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;LEA	-0x60(%RBP),%RAX;
0x290520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;MOV	$0x1,%R9D;
0x290526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;XOR	%EDX,%EDX;
0x290528;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;PUSH	%RAX;
0x290529;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;LEA	0x2f1390(%RIP),%R8;
0x290530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:565;MOV	%RBX,%RSI;
