address;source_location;insn;indent
0x61eac30;:0;PUSH	%RBP;
0x61eac31;:0;MOV	%RSP,%RBP;
0x61eac34;:0;TEST	%EDX,%EDX;
0x61eac36;:0;JE	61eac3f <_ZNSt14_Function_base13_Base_managerIN3tsl8profiler21MemoryDebugAnnotation18pending_shape_funcMUlvE_EE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation+0xf>;
0x61eac38;:0;CMP	$0x1,%EDX;
0x61eac3b;:0;JE	61eac46 <_ZNSt14_Function_base13_Base_managerIN3tsl8profiler21MemoryDebugAnnotation18pending_shape_funcMUlvE_EE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation+0x16>;
0x61eac3d;:0;JMP	61eac49 <_ZNSt14_Function_base13_Base_managerIN3tsl8profiler21MemoryDebugAnnotation18pending_shape_funcMUlvE_EE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation+0x19>;
0x61eac3f;:0;MOV	0x1525d82(%RIP),%RSI;
0x61eac46;:0;MOV	%RSI,(%RDI);
0x61eac49;:0;XOR	%EAX,%EAX;
0x61eac4b;:0;POP	%RBP;
0x61eac4c;:0;RET;
0x61eac4d;:0;INT	$0x3;
0x61eac4e;:0;INT	$0x3;
0x61eac4f;:0;INT	$0x3;
