address;source_location;insn;indent
0x304ee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;MOV	%R14D,%EDX;
0x304eeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;SAL	$0x8,%EDX;
0x304eee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;OR	%EAX,%EDX;
0x304ef0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;CMP	$0x7c7c,%EDX;
0x304ef6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;JE	304fd0 <_PyCode_Quicken+0x120>;
0x304efc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;JG	304f80 <_PyCode_Quicken+0xd0>;
0x304f02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;CMP	$0x647c,%EDX;
0x304f08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;JE	304fa0 <_PyCode_Quicken+0xf0>;
0x304f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;CMP	$0x7c64,%EDX;
0x304f14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:285;JNE	304f28 <_PyCode_Quicken+0x78>;
0x304f16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:290;LEA	-0x1(%R15),%EDX;
0x304f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:290;MOVSXD	%EDX,%RDX;
0x304f1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:290;MOVB	$0x56,(%R13,%RDX,2);
0x304f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:291;NOPL	(%RAX,%RAX,1);
0x304f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;INC	%R15D;
0x304f2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;MOVSXD	%R15D,%RDX;
0x304f2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;CMP	0x10(%RBX),%RDX;
0x304f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;JGE	304f6f <_PyCode_Quicken+0xbf>;
0x304f34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:277;MOV	%R15D,%ESI;
0x304f37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:277;MOV	%RBX,%RDI;
0x304f3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:277;MOV	%EAX,%R14D;
0x304f3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:277;CALL	2e64f0 <_Py_GetBaseOpcode>;
0x304f42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:279;MOVSXD	%EAX,%RDX;
0x304f45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:279;MOVZX	(%R12,%RDX,1),%EDX;
0x304f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:280;TEST	%EDX,%EDX;
0x304f4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:280;JE	304ee8 <_PyCode_Quicken+0x38>;
0x304f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:281;LEA	0x1(%R15),%ECX;
0x304f52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:282;ADD	%EDX,%R15D;
0x304f55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:281;MOV	$0x11,%ESI;
0x304f5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;INC	%R15D;
0x304f5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:281;MOVSXD	%ECX,%RCX;
0x304f60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;MOVSXD	%R15D,%RDX;
0x304f63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:281;MOV	%SI,(%R13,%RCX,2);
0x304f69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/specialize.c:275;CMP	0x10(%RBX),%RDX;
