address;source_location;insn;indent
0x6839110;:0;PUSH	%RBP;
0x6839111;:0;MOV	%RSP,%RBP;
0x6839114;:0;PUSH	%R14;
0x6839116;:0;PUSH	%RBX;
0x6839117;:0;TEST	%RDI,%RDI;
0x683911a;:0;JE	6839142 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow11FullTypeDefEJEEEPT_PS1_DpOT0_+0x32>;
0x683911c;:0;MOV	%RDI,%R14;
0x683911f;:0;MOV	0xedabda(%RIP),%RDX;
0x6839126;:0;MOV	$0x40,%ESI;
0x683912b;:0;CALL	7636090 <_ZN6google8protobuf5Arena23AllocateAlignedWithHookEmPKSt9type_info@plt>;
0x6839130;:0;MOV	%RAX,%RBX;
0x6839133;:0;MOV	%RAX,%RDI;
0x6839136;:0;MOV	%R14,%RSI;
0x6839139;:0;XOR	%EDX,%EDX;
0x683913b;:0;CALL	765bca0 <_ZN10tensorflow11FullTypeDefC1EPN6google8protobuf5ArenaEb@plt>;
0x6839140;:0;JMP	683915b <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow11FullTypeDefEJEEEPT_PS1_DpOT0_+0x4b>;
0x6839142;:0;MOV	$0x40,%EDI;
0x6839147;:0;CALL	76325c0 <_Znwm@plt>;
0x683914c;:0;MOV	%RAX,%RBX;
0x683914f;:0;MOV	%RAX,%RDI;
0x6839152;:0;XOR	%ESI,%ESI;
0x6839154;:0;XOR	%EDX,%EDX;
0x6839156;:0;CALL	765bca0 <_ZN10tensorflow11FullTypeDefC1EPN6google8protobuf5ArenaEb@plt>;
0x683915b;:0;MOV	%RBX,%RAX;
0x683915e;:0;POP	%RBX;
0x683915f;:0;POP	%R14;
0x6839161;:0;POP	%RBP;
0x6839162;:0;RET;
0x6839163;:0;MOV	%RAX,%R14;
0x6839166;:0;MOV	%RBX,%RDI;
0x6839169;:0;CALL	7632540 <_ZdlPv@plt>;
0x683916e;:0;MOV	%R14,%RDI;
0x6839171;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6839176;:0;INT	$0x3;
0x6839177;:0;INT	$0x3;
0x6839178;:0;INT	$0x3;
0x6839179;:0;INT	$0x3;
0x683917a;:0;INT	$0x3;
0x683917b;:0;INT	$0x3;
0x683917c;:0;INT	$0x3;
0x683917d;:0;INT	$0x3;
0x683917e;:0;INT	$0x3;
0x683917f;:0;INT	$0x3;
