address;source_location;insn;indent
0x70c7be0;:0;PUSH	%RBP;
0x70c7be1;:0;MOV	%RSP,%RBP;
0x70c7be4;:0;PUSH	%R15;
0x70c7be6;:0;PUSH	%R14;
0x70c7be8;:0;PUSH	%R13;
0x70c7bea;:0;PUSH	%R12;
0x70c7bec;:0;PUSH	%RBX;
0x70c7bed;:0;SUB	$0x1c8,%RSP;
0x70c7bf4;:0;MOV	%RSI,%R14;
0x70c7bf7;:0;MOV	%RDI,%RBX;
0x70c7bfa;:0;MOV	%FS:0x28,%RAX;
0x70c7c03;:0;MOV	%RAX,-0x30(%RBP);
0x70c7c07;:0;MOVB	$0,-0x198(%RBP);
0x70c7c0e;:0;LEA	-0x180(%RBP),%RAX;
0x70c7c15;:0;MOV	%RAX,-0x190(%RBP);
0x70c7c1c;:0;MOVQ	$0,-0x188(%RBP);
0x70c7c27;:0;MOVB	$0,-0x180(%RBP);
0x70c7c2e;:0;MOVB	$0,-0x170(%RBP);
0x70c7c35;:0;MOVL	$0,-0x16c(%RBP);
0x70c7c3f;:0;MOVB	$0,-0x168(%RBP);
0x70c7c46;:0;MOVL	$0,-0x164(%RBP);
0x70c7c50;:0;MOVB	$0,-0x160(%RBP);
0x70c7c57;:0;LEA	-0x148(%RBP),%RAX;
0x70c7c5e;:0;MOV	%RAX,-0x158(%RBP);
0x70c7c65;:0;MOVQ	$0,-0x150(%RBP);
0x70c7c70;:0;MOVB	$0,-0x148(%RBP);
0x70c7c77;:0;MOVB	$0,-0x138(%RBP);
0x70c7c7e;:0;MOVL	$0,-0x134(%RBP);
0x70c7c88;:0;MOV	(%RDX),%R15;
0x70c7c8b;:0;MOV	0x8(%RDX),%R12;
0x70c7c8f;:0;LEA	-0x1a8(%RBP),%R13;
0x70c7c96;:0;MOV	%R13,-0x1b8(%RBP);
0x70c7c9d;:0;MOV	%R12,-0xd0(%RBP);
0x70c7ca4;:0;MOV	%R13,%RAX;
0x70c7ca7;:0;CMP	$0x10,%R12;
0x70c7cab;:0;JB	70c7cd7 <_ZNK10tensorflow8grappler13VirtualPlacer16to_lfqn_or_emptyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xf7>;
0x70c7cad;:0;LEA	-0x1b8(%RBP),%RDI;
0x70c7cb4;:0;LEA	-0xd0(%RBP),%RSI;
0x70c7cbb;:0;XOR	%EDX,%EDX;
0x70c7cbd;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x70c7cc2;:0;MOV	%RAX,-0x1b8(%RBP);
0x70c7cc9;:0;MOV	-0xd0(%RBP),%RCX;
0x70c7cd0;:0;MOV	%RCX,-0x1a8(%RBP);
0x70c7cd7;:0;TEST	%R12,%R12;
0x70c7cda;:0;JE	70c7cf8 <_ZNK10tensorflow8grappler13VirtualPlacer16to_lfqn_or_emptyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x118>;
0x70c7cdc;:0;CMP	$0x1,%R12;
0x70c7ce0;:0;JNE	70c7cea <_ZNK10tensorflow8grappler13VirtualPlacer16to_lfqn_or_emptyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x10a>;
0x70c7ce2;:0;MOVZX	(%R15),%ECX;
0x70c7ce6;:0;MOV	%CL,(%RAX);
0x70c7ce8;:0;JMP	70c7cf8 <_ZNK10tensorflow8grappler13VirtualPlacer16to_lfqn_or_emptyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x118>;
0x70c7cea;:0;MOV	%RAX,%RDI;
0x70c7ced;:0;MOV	%R15,%RSI;
0x70c7cf0;:0;MOV	%R12,%RDX;
0x70c7cf3;:0;CALL	7632500 <memcpy@plt>;
0x70c7cf8;:0;MOV	-0xd0(%RBP),%RAX;
0x70c7cff;:0;MOV	%RAX,-0x1b0(%RBP);
0x70c7d06;:0;MOV	-0x1b8(%RBP),%RCX;
0x70c7d0d;:0;MOVB	$0,(%RCX,%RAX,1);
0x70c7d11;:0;LEA	-0x1b8(%RBP),%RDI;
