address;source_location;insn;indent
0x2f5160;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;PUSH	%RBP;
0x2f5161;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;MOV	%RSI,%RAX;
0x2f5164;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:383;MOV	$0x6c7967656e657261,%R9;
0x2f516e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:378;MOV	%RCX,%RSI;
0x2f5171;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;MOV	%RCX,%R8;
0x2f5174;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:381;MOV	$0x736f6d6570736575,%RCX;
0x2f517e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;MOV	%RDX,%R11;
0x2f5181;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:378;SAL	$0x38,%RSI;
0x2f5185;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:381;XOR	%RDI,%RCX;
0x2f5188;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:382;MOV	$0x646f72616e646f6d,%RDX;
0x2f5192;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:383;XOR	%R9,%RDI;
0x2f5195;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:384;MOV	$0x7465646279746573,%R9;
0x2f519f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;MOV	%RSP,%RBP;
0x2f51a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;PUSH	%R14;
0x2f51a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:382;XOR	%RAX,%RDX;
0x2f51a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:378;MOV	%RSI,%R14;
0x2f51aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:384;XOR	%R9,%RAX;
0x2f51ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;PUSH	%R12;
0x2f51af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:377;PUSH	%RBX;
0x2f51b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:389;CMP	$0x7,%R8;
0x2f51b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:389;JLE	2f522e <siphash13+0xce>;
0x2f51b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:389;LEA	-0x8(%R8),%RBX;
0x2f51ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:379;MOV	%R11,%R8;
0x2f51bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:379;MOV	%RBX,%R12;
0x2f51c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:379;SHR	$0x3,%R12;
0x2f51c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:379;LEA	0x8(%R11,%R12,8),%R10;
0x2f51c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:379;NOPL	(%RAX);
0x2f51d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:391;MOV	(%R8),%R9;(3532) 
0x2f51d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;ADD	%RDX,%RCX;(3532) 
0x2f51d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x33,%RDX,%RDX;(3532) 
0x2f51dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:393;ADD	$0x8,%R8;(3532) 
0x2f51e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;XOR	%RCX,%RDX;(3532) 
0x2f51e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:396;RORX	$0x20,%RCX,%RCX;(3532) 
0x2f51e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pyhash.c:395;XOR	%R9,%RAX;(3532) 
