address;source_location;insn;indent
0x6a2b950;:0;PUSH	%RBP;
0x6a2b951;:0;MOV	%RSP,%RBP;
0x6a2b954;:0;PUSH	%R15;
0x6a2b956;:0;PUSH	%R14;
0x6a2b958;:0;PUSH	%RBX;
0x6a2b959;:0;SUB	$0x1a8,%RSP;
0x6a2b960;:0;MOV	%RDI,%R14;
0x6a2b963;:0;MOV	%FS:0x28,%RAX;
0x6a2b96c;:0;MOV	%RAX,-0x20(%RBP);
0x6a2b970;:0;MOV	0x10(%RDI),%RBX;
0x6a2b974;:0;MOV	%RBX,%RDI;
0x6a2b977;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6a2b97c;:0;MOV	0x18(%R14),%EAX;
0x6a2b980;:0;CMP	$0x2,%EAX;
0x6a2b983;:0;JNE	6a2b9ea <_ZN3tsl12_GLOBAL__N_116DeterminismState8RequiredEv+0x9a>;
0x6a2b985;:0;MOVB	$0,-0x1a9(%RBP);
0x6a2b98c;:0;MOV	(%R14),%RSI;
0x6a2b98f;:0;MOV	0x8(%R14),%RDX;
0x6a2b993;:0;LEA	-0x1b8(%RBP),%RDI;
0x6a2b99a;:0;LEA	-0x1a9(%RBP),%R8;
0x6a2b9a1;:0;XOR	%ECX,%ECX;
0x6a2b9a3;:0;CALL	7642000 <_ZN3tsl18ReadBoolFromEnvVarESt17basic_string_viewIcSt11char_traitsIcEEbPb@plt>;
0x6a2b9a8;:0;CMPQ	$0,-0x1b8(%RBP);
0x6a2b9b0;:0;JE	6a2b9df <_ZN3tsl12_GLOBAL__N_116DeterminismState8RequiredEv+0x8f>;
0x6a2b9b2;:0;LEA	-0x604e1b7(%RIP),%RSI;
0x6a2b9b9;:0;LEA	-0x1b8(%RBP),%RDI;
0x6a2b9c0;:0;CALL	76329d0 <_ZN3tsl24TfCheckOpHelperOutOfLineB5cxx11ERKN4absl12lts_202308026StatusEPKc@plt>;
0x6a2b9c5;:0;MOV	%RAX,%R15;
0x6a2b9c8;:0;MOV	-0x1b8(%RBP),%RDI;
0x6a2b9cf;:0;TEST	$0x1,%DIL;
0x6a2b9d3;:0;JE	6a2b9da <_ZN3tsl12_GLOBAL__N_116DeterminismState8RequiredEv+0x8a>;
0x6a2b9d5;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6a2b9da;:0;TEST	%R15,%R15;
0x6a2b9dd;:0;JNE	6a2ba1e <_ZN3tsl12_GLOBAL__N_116DeterminismState8RequiredEv+0xce>;
0x6a2b9df;:0;MOVZX	-0x1a9(%RBP),%EAX;
0x6a2b9e6;:0;MOV	%EAX,0x18(%R14);
0x6a2b9ea;:0;CMP	$0x1,%EAX;
0x6a2b9ed;:0;SETE	%R14B;
0x6a2b9f1;:0;MOV	%RBX,%RDI;
0x6a2b9f4;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6a2b9f9;:0;MOV	%FS:0x28,%RAX;
0x6a2ba02;:0;CMP	-0x20(%RBP),%RAX;
0x6a2ba06;:0;JNE	6a2ba19 <_ZN3tsl12_GLOBAL__N_116DeterminismState8RequiredEv+0xc9>;
0x6a2ba08;:0;MOV	%R14D,%EAX;
0x6a2ba0b;:0;ADD	$0x1a8,%RSP;
0x6a2ba12;:0;POP	%RBX;
0x6a2ba13;:0;POP	%R14;
0x6a2ba15;:0;POP	%R15;
0x6a2ba17;:0;POP	%RBP;
0x6a2ba18;:0;RET;
0x6a2ba19;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6a2ba1e;:0;LEA	-0x6033a56(%RIP),%RSI;
0x6a2ba25;:0;LEA	-0x1a8(%RBP),%RBX;
0x6a2ba2c;:0;MOV	%RBX,%RDI;
0x6a2ba2f;:0;MOV	$0x23,%EDX;
0x6a2ba34;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6a2ba39;:0;MOV	%RBX,%RDI;
0x6a2ba3c;:0;MOV	%R15,%RSI;
0x6a2ba3f;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x6a2ba44;:0;MOV	%RBX,%RDI;
0x6a2ba47;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6a2ba4c;:0;INT	$0x3;
0x6a2ba4d;:0;INT	$0x3;
0x6a2ba4e;:0;INT	$0x3;
0x6a2ba4f;:0;INT	$0x3;
