address;source_location;insn;indent
0x3917a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:407;PUSH	%RBP;
0x3917a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:407;MOV	%RSP,%RBP;
0x3917a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:407;PUSH	%RBX;
0x3917a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:407;MOV	%RDI,%RBX;
0x3917a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:407;SUB	$0x8,%RSP;
0x3917ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:408;CALL	1086f0 <PyThread_get_thread_ident@plt>;
0x3917b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:410;MOV	0x20(%RBX),%RDX;
0x3917b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:410;TEST	%RDX,%RDX;
0x3917b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:410;JE	3917f8 <rlock_release+0x58>;
0x3917ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:410;CMP	%RAX,0x18(%RBX);
0x3917be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:410;JNE	3917f8 <rlock_release+0x58>;
0x3917c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:415;DEC	%RDX;
0x3917c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:415;MOV	%RDX,0x20(%RBX);
0x3917c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:415;JE	3917e0 <rlock_release+0x40>;
0x3917c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:419;MOV	0x1cd5e8(%RIP),%RAX;
0x3917d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;MOV	-0x8(%RBP),%RBX;
0x3917d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;LEAVE;
0x3917d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;RET;
0x3917d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;NOPW	%CS:(%RAX,%RAX,1);
0x3917e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:416;MOVQ	$0,0x18(%RBX);
0x3917e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:417;MOV	0x10(%RBX),%RDI;
0x3917ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:417;CALL	107f40 <PyThread_release_lock@plt>;
0x3917f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:417;JMP	3917c9 <rlock_release+0x29>;
0x3917f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:417;NOPL	(%RAX,%RAX,1);
0x3917f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:471;MOV	0x1cd4b1(%RIP),%RAX;
0x3917ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:471;LEA	0x4427a(%RIP),%RSI;
0x391806;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:471;MOV	(%RAX),%RDI;
0x391809;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:471;CALL	10aaf0 <PyErr_SetString@plt>;
0x39180e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;MOV	-0x8(%RBP),%RBX;
0x391812;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:471;XOR	%EAX,%EAX;
0x391814;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;LEAVE;
0x391815;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_threadmodule.c:420;RET;
0x391816;:0;NOPW	%CS:(%RAX,%RAX,1);
