address;source_location;insn;indent
0x6419660;:0;PUSH	%RBP;
0x6419661;:0;MOV	%RSP,%RBP;
0x6419664;:0;PUSH	%R15;
0x6419666;:0;PUSH	%R14;
0x6419668;:0;PUSH	%R13;
0x641966a;:0;PUSH	%R12;
0x641966c;:0;PUSH	%RBX;
0x641966d;:0;SUB	$0x198,%RSP;
0x6419674;:0;MOV	%RDX,%R14;
0x6419677;:0;MOV	%ESI,%R15D;
0x641967a;:0;MOV	%RDI,%RBX;
0x641967d;:0;MOV	%FS:0x28,%RAX;
0x6419686;:0;MOV	%RAX,-0x30(%RBP);
0x641968a;:0;MOVL	$0,-0x1b8(%RBP);
0x6419694;:0;MOV	%ESI,-0x1c0(%RBP);
0x641969a;:0;TEST	%ESI,%ESI;
0x641969c;:0;JS	64197d3 <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x173>;
0x64196a2;:0;MOV	0x18(%RBX),%RAX;
0x64196a6;:0;SHR	$0x1,%RAX;
0x64196a9;:0;MOV	%RAX,-0x1b8(%RBP);
0x64196b0;:0;MOV	%R15D,%ECX;
0x64196b3;:0;MOV	%RCX,-0x1c0(%RBP);
0x64196ba;:0;CMP	%RCX,%RAX;
0x64196bd;:0;JBE	6419843 <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x1e3>;
0x64196c3;:0;MOV	0x10(%RBX),%RAX;(9850) 
0x64196c7;:0;MOV	0x20(%RAX),%RAX;(9850) 
0x64196cb;:0;MOV	0x8(%RAX),%RAX;(9850) 
0x64196cf;:0;MOVSXD	%R15D,%R13;(9850) 
0x64196d2;:0;TESTB	$0x1,0x100(%RAX);(9850) 
0x64196d9;:0;JE	64196e4 <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x84>;(9850) 
0x64196db;:0;MOV	0x108(%RAX),%RAX;(9850) 
0x64196e2;:0;JMP	64196ea <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x8a>;(9850) 
0x64196e4;:0;ADD	$0x108,%RAX;(9850) 
0x64196ea;:0;CMPL	$0x64,(%RAX,%R13,4);(9850) 
0x64196ef;:0;JG	6419811 <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x1b1>;(9850) 
0x64196f5;:0;LEA	0x20(%RBX),%R12;
0x64196f9;:0;TESTB	$0x1,0x18(%RBX);
0x64196fd;:0;MOV	%R12,%RAX;
0x6419700;:0;JE	6419706 <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0xa6>;
0x6419702;:0;MOV	0x20(%RBX),%RAX;
0x6419706;:0;SAL	$0x4,%R13;
0x641970a;:0;MOVQ	$0,-0x1b8(%RBP);
0x6419715;:0;CMPQ	$0,0x8(%RAX,%R13,1);
0x641971b;:0;JNE	641988c <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x22c>;
0x6419721;:0;MOV	%RBX,%RDI;
0x6419724;:0;MOV	%R15D,%ESI;
0x6419727;:0;MOV	%R14,%RDX;
0x641972a;:0;CALL	76465b0 <_ZN10tensorflow15OpKernelContext37maybe_set_output_by_allocate_and_copyEiRKNS_6TensorE@plt>;
0x641972f;:0;TEST	%AL,%AL;
0x6419731;:0;JNE	64197ae <_ZN10tensorflow15OpKernelContext10set_outputEiRKNS_6TensorE+0x14e>;
0x6419733;:0;MOV	$0x20,%EDI;
0x6419738;:0;CALL	76325c0 <_Znwm@plt>;
0x641973d;:0;MOV	%RAX,%R15;
0x6419740;:0;MOV	0x10(%R14),%RAX;
0x6419744;:0;MOV	%RAX,0x10(%R15);
0x6419748;:0;CMPB	$0x2,0xf(%R14);
